FIELD,meanImp,medianImp,minImp,maxImp,normHits,decision,type,index,TARGET_10A00,TARGET_10B00,TARGET_10C00,TARGET_10G00_10J00,TARGET_10H00,TARGET_10L00,TARGET_10N00,MAX ABS CORR,FINAL
CLOUDPLATFORMSVCS_10A00_LEAD_COMP_SUM_C,144.0,144.5,132.8,149.8,1,Tentative,PIPE COMP,2,9%,-4%,-6%,4%,1%,-1%,-7%,9%,KEEP
DEV_SVC_20D0F_LEAD_COMP_SUM_C_FLG,114.5,112.7,106.6,123.2,1,Confirmed,FLG,FLG,5%,-2%,-6%,5%,2%,-1%,-5%,6%,KEEP
CLOUDPLATFORMSVCS_10A00_LEAD_INDIV_SUM_I,96.9,96.9,91.8,101.5,1,Tentative,PIPE INDIV,4,15%,-3%,-5%,-3%,-2%,-2%,-6%,15%,KEEP
PUB_CLOUD_153QH_LEAD_INDIV_SUM_I_FLG,94.4,94.4,87.9,101.7,1,Confirmed,FLG,FLG,9%,-2%,-3%,-2%,-1%,-1%,-3%,9%,KEEP
DATA_AI_15ANP_LEAD_INDIV_SUM_I_FLG,86.5,86.3,79.8,90.1,1,Confirmed,FLG,FLG,16%,-4%,-5%,-4%,-2%,-2%,-6%,16%,KEEP
LDR_LEAD_COMP_SUM_C,85.4,85.6,80.9,90.5,1,Tentative,PIPE COMP,3,-1%,-2%,-5%,6%,0%,0%,0%,6%,KEEP
CLD_INTR_DEV_20A0W_LEAD_COMP_SUM_C,86.4,85.4,82.1,93.0,1,Tentative,PIPE COMP,1,6%,-3%,-4%,4%,0%,-1%,-5%,6%,KEEP
ALL_WON_DTL_REVN_COMP_SUM_C,74.3,74.0,68.1,78.9,1,Tentative,PIPE COMP,1,-3%,-3%,-3%,11%,2%,-1%,-5%,11%,KEEP
VMWARE_20D0D_LEAD_COMP_SUM_C_FLG,71.1,70.9,66.2,76.9,1,Confirmed,FLG,FLG,3%,-3%,-3%,4%,2%,-1%,-4%,4%,DROP
OO_BP_LEAD_COMP_SUM_C,69.6,70.2,65.7,73.8,1,Tentative,PIPE COMP,3,1%,-4%,6%,0%,1%,-2%,-5%,6%,KEEP
CLD_PLATF_20A0X_LEAD_COMP_SUM_C,70.6,69.2,67.7,74.7,1,Tentative,PIPE COMP,1,5%,-3%,-3%,4%,0%,-1%,-5%,5%,KEEP
ALL_LEAD_COMP_SUM_C,66.0,66.3,62.9,69.6,1,Tentative,PIPE COMP,1,-3%,-4%,-4%,14%,2%,-1%,-6%,14%,KEEP
CLD_OBJ_STR_20D0E_LEAD_COMP_SUM_C_FLG,65.6,65.5,60.2,70.3,1,Confirmed,FLG,FLG,1%,-2%,-2%,3%,0%,0%,-3%,3%,DROP
OI_CLIENT_REP_LEAD_COMP_SUM_C,65.0,64.2,63.3,69.8,1,Tentative,PIPE COMP,3,-2%,-4%,-4%,14%,2%,-2%,-6%,14%,KEEP
IBM_AUTO_15IGO_LEAD_INDIV_SUM_I_FLG,62.8,62.7,60.1,66.6,1,Confirmed,FLG,FLG,11%,-3%,-3%,-2%,-2%,-2%,-4%,11%,KEEP
PUB_CLOUD_153QH_LEAD_COMP_SUM_C,62.0,62.2,57.5,63.5,1,Tentative,PIPE COMP,3,8%,-3%,-6%,4%,2%,-1%,-6%,8%,KEEP
ALL_OTHER_UT20_15IGO_LEAD_COMP_SUM_C_FLG,62.9,62.2,58.3,68.6,1,Confirmed,FLG,FLG,2%,-2%,-2%,4%,1%,-1%,-3%,4%,DROP
UT10_CODE_10A00,60.6,60.8,56.8,65.0,1,Tentative,LAST TOUCH,1,10%,-2%,-1%,-4%,0%,-1%,-4%,10%,KEEP
P_SCORE_NEW,57.8,57.8,54.2,60.4,1,Tentative,OTHER,1,8%,2%,-3%,-3%,-6%,0%,-1%,8%,KEEP
ALL_COMP_YIELD_C,57.6,57.1,55.2,60.4,1,Tentative,PIPE COMP,1,-7%,1%,-7%,11%,6%,0%,-2%,11%,KEEP
OI_TECH_SALES_LEAD_COMP_SUM_C,55.5,55.9,52.5,58.8,1,Tentative,PIPE COMP,3,1%,-3%,0%,4%,0%,-1%,-5%,5%,KEEP
GTS_10G00_LEAD_COMP_SUM_C,53.9,54.1,49.9,56.6,1,Tentative,PIPE COMP,2,-5%,-5%,-1%,15%,1%,-2%,-7%,15%,KEEP
BLOCKCHAIN_20B17_LEAD_COMP_SUM_C_FLG,52.1,52.4,49.0,55.0,1,Confirmed,FLG,FLG,0%,-1%,-2%,4%,1%,-1%,-2%,4%,DROP
CHN_NM_DI_COMP_CNT_1YR,52.9,52.3,48.4,57.7,1,Tentative,CHANNEL,0,2%,-3%,-2%,4%,3%,0%,-4%,4%,KEEP
CLD_MGMT_20APO_LEAD_COMP_SUM_C,52.0,51.9,49.6,55.4,1,Tentative,PIPE COMP,1,3%,-3%,-3%,5%,0%,-1%,-5%,5%,KEEP
OI_BP_LEAD_COMP_SUM_C,51.9,51.7,49.3,58.4,1,Tentative,PIPE COMP,3,1%,-5%,3%,3%,0%,-2%,-5%,5%,DROP
GBS_10J00_LEAD_COMP_SUM_C,51.5,51.7,48.9,53.5,1,Tentative,PIPE COMP,2,-5%,-3%,-8%,19%,1%,-2%,-6%,19%,KEEP
BJ_ADP_COMP_CNT_1YR_FLG,51.8,51.3,50.2,54.7,1,Confirmed,FLG,FLG,-4%,-2%,2%,2%,3%,0%,0%,4%,DROP
CLD_DB_20D03_LEAD_COMP_SUM_C_FLG,51.2,51.2,48.5,54.1,1,Confirmed,FLG,FLG,2%,-1%,-2%,2%,0%,-1%,-2%,2%,DROP
ALL_OTHER_UT15_LEAD_COMP_SUM_C_FLG,48.1,48.1,44.3,50.9,1,Confirmed,FLG,FLG,1%,-2%,-3%,6%,2%,-1%,-4%,6%,DROP
ALL_OTHER_UT20_15ANP_LEAD_COMP_SUM_C,47.8,47.6,45.8,49.7,1,Tentative,PIPE COMP,1,3%,-3%,-3%,4%,1%,-1%,-4%,4%,DROP
VMWARE_20D0D_COMP_YIELD_C,47.3,47.1,45.3,50.4,1,Tentative,PIPE COMP,4,2%,-2%,-3%,3%,2%,0%,-3%,3%,KEEP
COG_SYS_15PHW_LEAD_COMP_SUM_C,46.7,47.1,43.2,49.3,1,Tentative,PIPE COMP,2,-5%,-5%,12%,3%,1%,-2%,-8%,12%,KEEP
BUS_AREA_NAME_BIN_B,47.1,46.8,45.1,51.2,1,Tentative,BUS_AREA_NAME,CAT,-12%,0%,7%,-3%,0%,1%,10%,12%,KEEP
DEVICE_TYPE_M_FLG,45.5,45.3,43.1,50.2,1,Confirmed,FLG,FLG,4%,-2%,3%,-4%,1%,-2%,-2%,4%,KEEP
REGULATORY_20AU4_LEAD_COMP_SUM_C,44.5,45.0,42.3,46.2,1,Tentative,PIPE COMP,3,3%,-2%,-3%,4%,0%,-1%,-3%,4%,KEEP
SYSTEMS_10C00_LEAD_COMP_SUM_C,44.3,44.6,41.5,46.3,1,Tentative,PIPE COMP,4,-5%,-6%,12%,4%,1%,-2%,-8%,12%,KEEP
SEC_THREAT_MGMT_INFRS_20B0Z_LEAD_COMP_SUM_C_FLG,43.4,43.6,41.4,45.4,1,Confirmed,FLG,FLG,0%,-2%,-3%,3%,1%,-1%,2%,3%,DROP
OI_TECH_SUPP_LEAD_COMP_SUM_C,43.2,43.1,41.4,47.0,1,Tentative,PIPE COMP,3,1%,-1%,-3%,6%,1%,-2%,-4%,6%,KEEP
ALL_OTHER_UT20_15ISS_LEAD_COMP_SUM_C_FLG,42.2,42.2,38.6,45.3,1,Confirmed,FLG,FLG,-1%,-1%,-4%,6%,2%,-1%,-2%,6%,DROP
BJ_TRY_COMP_CNT_1YR,42.5,42.2,40.4,46.8,1,Tentative,BJ,0,2%,-2%,0%,1%,0%,1%,-3%,3%,KEEP
Z_TRANS_INTGR_20C03_LEAD_COMP_SUM_C_FLG,41.8,42.0,38.0,45.7,1,Confirmed,FLG,FLG,-1%,-3%,2%,4%,1%,-1%,-4%,4%,DROP
SEC_RES_PRJ_SVC_20GWT_LEAD_COMP_SUM_C_FLG,41.0,41.2,38.7,43.1,1,Confirmed,FLG,FLG,-2%,-3%,-5%,8%,2%,-1%,-1%,8%,KEEP
OI_DIGITAL_COVERAGE_SALES_LEAD_COMP_SUM_C,41.5,41.1,39.4,44.4,1,Tentative,PIPE COMP,3,0%,1%,-1%,2%,1%,-1%,-3%,3%,KEEP
SEC_RES_MANAGE_SVC_20G90_LEAD_COMP_SUM_C_FLG,40.0,40.4,37.1,42.3,1,Confirmed,FLG,FLG,-1%,-2%,-4%,6%,1%,-1%,0%,6%,KEEP
UT20_OFFER_20A0O_COMP_CNT_1YR,39.1,39.3,35.6,44.4,1,Tentative,OFFER,1,4%,-1%,-2%,0%,1%,1%,-3%,4%,KEEP
CHN_NM_EV_COMP_CNT_1YR,38.2,38.9,30.3,41.6,1,Tentative,CHANNEL,0,2%,-3%,-1%,4%,1%,-1%,-4%,4%,DROP
STOR_NETW_20C0F_LEAD_COMP_SUM_C_FLG,39.0,38.9,37.2,41.3,1,Confirmed,FLG,FLG,-5%,-5%,10%,3%,1%,-2%,-6%,10%,KEEP
OO_FS_COMP_YIELD_C,39.0,38.5,36.8,43.1,1,Tentative,PIPE COMP,3,-6%,1%,-9%,11%,5%,0%,0%,11%,KEEP
ENTR_CLD_STRAT_20JHE_LEAD_COMP_SUM_C_FLG,38.3,38.3,35.1,41.3,1,Confirmed,FLG,FLG,-2%,-3%,-6%,13%,0%,-2%,-4%,13%,KEEP
COMP_TECH_20C02_LEAD_COMP_SUM_C_FLG,37.8,37.9,34.4,41.4,1,Confirmed,FLG,FLG,-1%,-3%,2%,3%,2%,-1%,-3%,3%,DROP
INTR_CDPCOMP_CNT,37.6,37.8,35.4,39.5,1,Tentative,INTR,0,2%,0%,-2%,0%,1%,1%,-2%,2%,DROP
WAT_MRKT_15WCG_LEAD_COMP_SUM_C_FLG,38.0,37.6,36.1,41.0,1,Confirmed,FLG,FLG,0%,0%,-2%,3%,2%,0%,-3%,3%,DROP
Z_IT_MGMT_20C05_LEAD_COMP_SUM_C_FLG,37.2,37.5,33.7,39.1,1,Confirmed,FLG,FLG,0%,-3%,3%,2%,1%,-1%,-3%,3%,DROP
OI_MARKETING_LEAD_COMP_SUM_C,36.8,37.3,35.0,37.6,1,Tentative,PIPE COMP,3,1%,0%,-1%,2%,0%,2%,-3%,3%,KEEP
OO_TC_LEAD_COMP_SUM_C_FLG,36.8,36.5,35.4,39.9,1,Confirmed,FLG,FLG,2%,-1%,-1%,1%,-1%,0%,0%,2%,DROP
INFR_SVC_15ISS_LEAD_COMP_SUM_C,34.9,35.4,31.5,36.6,1,Tentative,PIPE COMP,3,-1%,-3%,-7%,10%,2%,-1%,-2%,10%,DROP
CLOUD_SEC_RES_20G7C_LEAD_COMP_SUM_C_FLG,35.3,35.3,31.4,39.8,1,Confirmed,FLG,FLG,-1%,-2%,-5%,7%,1%,-1%,-1%,7%,KEEP
Z_OS_20C09_LEAD_COMP_SUM_C_FLG,35.2,35.1,32.4,38.4,1,Confirmed,FLG,FLG,-1%,-2%,3%,2%,0%,-1%,-3%,3%,DROP
UT10_OFFER_CNDP_INDIV_CNT_1YR,34.3,34.5,31.6,38.8,1,Tentative,OFFER,1,2%,-4%,2%,0%,1%,-1%,-3%,4%,DROP
DAS_20B1J_LEAD_COMP_SUM_C_FLG,33.9,33.7,31.3,37.1,1,Confirmed,FLG,FLG,-2%,-2%,-4%,7%,0%,-1%,1%,7%,KEEP
COGAPP_10B00_LEAD_COMP_SUM_C,33.5,33.7,31.5,34.7,1,Tentative,PIPE COMP,2,-2%,15%,-7%,4%,1%,0%,-6%,15%,KEEP
MULTICLOUD_MGMT_20GKU_LEAD_COMP_SUM_C_FLG,33.6,33.7,30.2,37.9,1,Confirmed,FLG,FLG,0%,-1%,-3%,5%,0%,-1%,-2%,5%,DROP
SYSTEMS_10C00_COMP_YIELD_C,33.0,33.7,28.3,34.4,1,Tentative,PIPE COMP,4,-8%,-7%,12%,5%,6%,-2%,-9%,12%,KEEP
POWERAI_20C0R_LEAD_COMP_SUM_C_FLG,33.2,33.4,31.1,35.5,1,Confirmed,FLG,FLG,-2%,-3%,7%,2%,-1%,0%,-5%,7%,KEEP
TALENT_MGMT_15TMS_LEAD_COMP_SUM_C,33.2,33.2,30.7,35.4,1,Tentative,PIPE COMP,4,-2%,10%,-3%,1%,1%,0%,-3%,10%,KEEP
INTR_SYS_COMP_FLG,32.7,32.8,29.7,35.8,1,Confirmed,FLG,FLG,1%,-3%,-1%,2%,3%,1%,-3%,3%,DROP
TSS_MULTI_VEND_20G19_LEAD_COMP_SUM_C,32.5,32.7,30.0,34.4,1,Tentative,PIPE COMP,4,-5%,-5%,-2%,15%,1%,-2%,-6%,15%,KEEP
INTR_CGAP_COMP_CNT,32.8,32.7,31.1,34.3,1,Tentative,INTR,0,2%,0%,-2%,0%,1%,0%,-1%,2%,DROP
Z_DEV_OPS_20C01_LEAD_COMP_SUM_C_FLG,32.2,32.6,30.1,34.3,1,Confirmed,FLG,FLG,0%,-3%,1%,3%,1%,-1%,-3%,3%,DROP
INTR_CDPCOMP_FLG,32.5,32.5,29.8,34.7,1,Confirmed,FLG,FLG,4%,-1%,-5%,0%,4%,2%,-1%,5%,KEEP
OI_BRAND_SALES_COMP_YIELD_C,32.7,32.4,31.2,35.1,1,Tentative,PIPE COMP,3,-6%,-6%,-3%,16%,6%,2%,-9%,16%,KEEP
IBM_GBL_IMT_DSCR_NORTH_AMERICA,32.2,32.3,30.8,33.6,1,Tentative,GEO,CAT,2%,12%,-10%,-16%,2%,9%,17%,17%,KEEP
STOR_HYB_CLD_20COP_LEAD_COMP_SUM_C,31.9,32.2,30.1,33.5,1,Tentative,PIPE COMP,3,-7%,-6%,15%,3%,0%,-2%,-7%,15%,DROP
OI_TECH_SALES_WON_DTL_REVN_COMP_SUM_C,32.8,32.1,30.9,35.4,1,Tentative,PIPE COMP,3,-1%,-2%,1%,4%,1%,-1%,-3%,4%,KEEP
ENTR_APP_SAP_20JII_LEAD_COMP_SUM_C_FLG,31.9,31.8,28.9,34.9,1,Confirmed,FLG,FLG,-4%,-2%,-6%,13%,1%,-1%,-4%,13%,KEEP
THREAT_MGMT_SVC_20B1I_LEAD_COMP_SUM_C_FLG,31.4,31.7,27.8,33.8,1,Confirmed,FLG,FLG,-2%,-3%,-3%,4%,0%,-1%,4%,4%,DROP
GBS_10J00_LEAD_INDIV_SUM_I_FLG,31.5,31.6,29.9,33.1,1,Confirmed,FLG,FLG,-4%,-2%,-6%,15%,-1%,-1%,-4%,15%,KEEP
ALL_OTHER_UT20_15ITT_LEAD_COMP_SUM_C_FLG,31.7,31.6,29.6,34.3,1,Confirmed,FLG,FLG,0%,2%,-3%,3%,1%,0%,-2%,3%,DROP
LDR_WON_DTL_REVN_COMP_SUM_C,31.1,31.5,28.9,33.3,1,Tentative,PIPE COMP,3,-2%,-2%,-1%,6%,2%,-1%,-4%,6%,KEEP
BJ_BUY_INDIV_CNT_1YR_FLG,31.9,31.4,30.4,33.6,1,Confirmed,FLG,FLG,-4%,-5%,4%,3%,3%,-1%,-1%,5%,DROP
CLOUD_SEC_COMPLIANCE_20G3U_LEAD_COMP_SUM_C_FLG,30.9,31.2,29.6,32.1,1,Confirmed,FLG,FLG,-1%,-2%,-3%,5%,1%,-1%,-1%,5%,DROP
IAM_20B1L_LEAD_COMP_SUM_C_FLG,31.0,31.1,28.8,32.5,1,Confirmed,FLG,FLG,-1%,-2%,-3%,4%,0%,-1%,2%,4%,DROP
OO_BP_COMP_YIELD_C,30.9,31.1,27.3,33.5,1,Tentative,PIPE COMP,3,-4%,-1%,6%,2%,6%,-1%,-7%,7%,DROP
OO_BP_WON_DTL_REVN_COMP_SUM_C,31.1,31.0,29.1,33.4,1,Tentative,PIPE COMP,3,-1%,-3%,2%,3%,3%,-1%,-4%,4%,KEEP
HYB_CLD_SEC_20J2O_LEAD_COMP_SUM_C_FLG,30.8,31.0,28.9,32.9,1,Confirmed,FLG,FLG,-2%,-3%,-5%,12%,0%,-2%,-3%,12%,KEEP
PAGE_VIEW_CNT,30.7,30.9,27.6,33.6,1,Tentative,OTHER,1,1%,-1%,3%,-2%,2%,-2%,-2%,3%,KEEP
CHANNEL_TYPE_VR_LP_HYB,31.0,30.8,29.3,32.7,1,Tentative,CHANNEL NAME / TYPE,CAT,9%,-1%,0%,-4%,-5%,-1%,-2%,9%,KEEP
SYSTEMS_10C00_WON_DTL_REVN_COMP_SUM_C,30.5,30.8,27.6,33.8,1,Tentative,PIPE COMP,4,-2%,-3%,3%,4%,1%,-1%,-4%,4%,KEEP
TRAD_DIST_STOR_20C0M_LEAD_COMP_SUM_C_FLG,31.1,30.8,29.6,32.9,1,Confirmed,FLG,FLG,-4%,-4%,7%,3%,1%,-2%,-4%,7%,KEEP
INTR_20B2P_COMP_CNT,31.0,30.7,27.5,34.0,1,Tentative,INTR,1,2%,0%,-1%,0%,1%,0%,-2%,2%,DROP
GBS_10J00_WON_DTL_REVN_COMP_SUM_C,30.3,30.7,25.7,34.0,1,Tentative,PIPE COMP,2,-4%,-3%,-7%,16%,2%,-1%,-5%,16%,KEEP
WAT_MRKT_15WCG_COMP_YIELD_C,30.9,30.7,29.5,33.4,1,Tentative,PIPE COMP,4,0%,0%,-2%,3%,2%,-1%,-3%,3%,DROP
OI_TECH_SUPP_WON_DTL_REVN_COMP_SUM_C,30.7,30.7,29.3,32.6,1,Tentative,PIPE COMP,3,1%,-1%,-2%,5%,0%,-1%,-4%,5%,KEEP
UT10_CODE_10C00,31.0,30.7,29.4,33.0,1,Tentative,LAST TOUCH,1,-3%,-3%,9%,0%,2%,-1%,-4%,9%,KEEP
DATA_TECH_TRNS_20J05_LEAD_COMP_SUM_C,30.6,30.6,29.2,31.6,1,Tentative,PIPE COMP,2,-4%,-1%,-6%,14%,0%,-1%,-5%,14%,KEEP
CHANNEL_NAME_DIGITAL_INBOUND,30.2,30.6,27.1,31.7,1,Tentative,CHANNEL NAME / TYPE,CAT,-1%,2%,1%,-4%,3%,1%,1%,4%,DROP
ENTR_APP_MGMT_CLD_20JEK_LEAD_COMP_SUM_C_FLG,30.8,30.6,29.1,33.8,1,Confirmed,FLG,FLG,-3%,-2%,-5%,12%,1%,-1%,-3%,12%,DROP
ALL_OTHER_UT15_WON_DTL_REVN_COMP_SUM_C,30.4,30.6,28.4,32.0,1,Tentative,PIPE COMP,1,0%,-1%,-2%,4%,1%,-1%,-2%,4%,KEEP
UT10_CODE_10N00,30.2,30.4,29.0,31.5,1,Tentative,LAST TOUCH,1,-3%,-2%,-2%,-3%,0%,-1%,11%,11%,KEEP
BUS_AREA_NAME_BIN_D,30.2,30.2,28.5,31.5,1,Tentative,BUS_AREA_NAME,CAT,9%,-3%,-2%,-3%,3%,1%,-6%,9%,KEEP
OI_CLIENT_REP_WON_DTL_REVN_COMP_SUM_C,30.0,30.2,25.1,32.5,1,Tentative,PIPE COMP,3,-3%,-3%,-2%,9%,2%,-1%,-4%,9%,KEEP
GTS_10G00_WON_DTL_REVN_COMP_SUM_C,29.9,29.9,28.0,32.6,1,Tentative,PIPE COMP,2,-2%,-3%,-1%,8%,2%,-2%,-4%,8%,KEEP
WAT_LIFE_SCIENCE_20B1R_LEAD_COMP_SUM_C_FLG,29.6,29.8,27.3,32.4,1,Confirmed,FLG,FLG,-2%,-1%,-3%,1%,0%,24%,-2%,24%,KEEP
ALL_OTHER_UT20_15WCG_LEAD_COMP_SUM_C_FLG,29.5,29.8,27.0,31.3,1,Confirmed,FLG,FLG,0%,0%,-1%,3%,1%,0%,-2%,3%,DROP
XFORCE_20B1K_LEAD_COMP_SUM_C_FLG,29.7,29.5,27.8,33.2,1,Confirmed,FLG,FLG,-1%,-2%,-3%,2%,1%,0%,3%,3%,DROP
LDR_COMP_YIELD_C,29.3,29.5,27.3,30.6,1,Tentative,PIPE COMP,3,-4%,4%,-6%,6%,1%,-3%,3%,6%,DROP
SECURITY_10N00_LEAD_INDIV_SUM_I_FLG,29.4,29.3,27.5,31.0,1,Confirmed,FLG,FLG,-6%,-3%,-5%,-5%,-2%,-2%,24%,24%,KEEP
COGAPP_10B00_LEAD_INDIV_SUM_I_FLG,29.4,29.3,28.3,30.7,1,Confirmed,FLG,FLG,-3%,22%,-4%,-2%,-2%,-1%,-4%,22%,KEEP
INTR_SEC_COMP_FLG,29.2,29.3,27.0,31.4,1,Confirmed,FLG,FLG,1%,-2%,-4%,1%,4%,2%,2%,4%,KEEP
CHN_NM_DI_EOPEN_INDIV_CNT_1YR,29.0,29.2,26.8,31.4,1,Tentative,CHANNEL,0,-1%,-3%,1%,3%,4%,-2%,-2%,4%,KEEP
SUPPLY_CHAIN_20B2O_LEAD_COMP_SUM_C_FLG,29.2,29.1,27.1,31.7,1,Confirmed,FLG,FLG,-1%,6%,-4%,3%,1%,0%,-3%,6%,DROP
CHN_NM_EV_COMP_CNT_60DAYS,29.1,28.8,25.8,33.3,1,Tentative,CHANNEL,0,2%,-3%,-1%,3%,0%,-1%,-3%,3%,DROP
Z_LINUX_M_20C08_LEAD_COMP_SUM_C_FLG,28.8,28.7,26.5,30.8,1,Confirmed,FLG,FLG,-2%,-3%,4%,2%,2%,-1%,-4%,4%,DROP
INTR_20A0W_COMP_CNT,29.0,28.7,28.1,30.9,1,Tentative,INTR,0,2%,0%,-2%,1%,1%,0%,-1%,2%,DROP
TALENT_MGMT_15TMS_WON_DTL_REVN_COMP_SUM_C,28.6,28.4,26.2,30.7,1,Tentative,PIPE COMP,4,0%,3%,-2%,2%,1%,0%,-3%,3%,KEEP
BUS_TRANS_15CPT_WON_DTL_REVN_COMP_SUM_C,28.3,28.4,26.4,30.0,1,Tentative,PIPE COMP,1,-4%,-2%,-6%,14%,1%,-1%,-4%,14%,KEEP
INTR_SEC_COMP_CNT,28.2,28.3,26.4,29.7,1,Tentative,INTR,0,1%,-2%,-2%,1%,2%,0%,1%,2%,DROP
MAINFRM_SW_15MFT_LEAD_COMP_SUM_C,28.5,28.3,26.3,30.4,1,Tentative,PIPE COMP,3,0%,-3%,3%,3%,0%,-1%,-4%,4%,DROP
ALL_LEAD_INDIV_SUM_I,28.4,28.3,26.3,30.4,1,Tentative,PIPE INDIV,4,0%,-2%,-1%,4%,-2%,-2%,-1%,4%,KEEP
SECURITY_10N00_LEAD_COMP_SUM_C,28.2,28.2,27.3,29.0,1,Tentative,PIPE COMP,3,-4%,-5%,-6%,1%,-1%,-1%,16%,16%,KEEP
AVG_RESP_DAYS,28.3,28.2,26.6,32.0,1,Tentative,OTHER,1,-3%,-3%,3%,2%,2%,-1%,-1%,3%,DROP
ALL_OTHER_UT20_15MHW_LEAD_COMP_SUM_C_FLG,28.4,28.2,26.8,31.5,1,Confirmed,FLG,FLG,0%,-1%,1%,2%,0%,-1%,-2%,2%,DROP
BJ_UT15_TRY_153QH_COMP_CNT_60DAYS,27.8,28.1,25.0,29.5,1,Tentative,BJ,0,1%,-3%,0%,2%,2%,0%,-2%,3%,DROP
DATA_SEC_20B15_LEAD_COMP_SUM_C,27.6,27.7,25.9,29.2,1,Tentative,PIPE COMP,2,0%,-3%,-1%,1%,0%,-1%,3%,3%,DROP
INTR_10CDP_INDIV_FLG,27.9,27.6,25.2,33.5,1,Confirmed,FLG,FLG,2%,0%,-2%,-3%,1%,0%,2%,3%,DROP
PAG_UT10_OTH_CNDP_COMP_CNT_1YR,27.4,27.5,23.4,30.6,1,Tentative,WEB,4,1%,-1%,-1%,1%,0%,1%,-2%,2%,DROP
OI_TECH_SALES_COMP_YIELD_C,27.3,27.5,25.1,29.4,1,Tentative,PIPE COMP,3,-1%,-3%,0%,5%,2%,-2%,-4%,5%,DROP
APP_MGMT_ON_PRM_20JDQ_LEAD_COMP_SUM_C,27.4,27.5,25.8,29.7,1,Tentative,PIPE COMP,1,-4%,-3%,-6%,15%,1%,-2%,-4%,15%,KEEP
Z_OPS_PERF_20C06_LEAD_COMP_SUM_C_FLG,27.3,27.5,25.2,29.4,1,Confirmed,FLG,FLG,0%,-2%,2%,2%,0%,-1%,-3%,3%,DROP
PROGRAM_NAME_BIN_LO,27.3,27.4,22.9,30.6,1,Tentative,OTHER,CAT,-3%,-6%,6%,1%,3%,-1%,-2%,6%,DROP
OI_CLIENT_REP_COMP_YIELD_C,27.8,27.3,26.5,30.3,1,Tentative,PIPE COMP,3,-3%,-5%,-3%,12%,5%,-2%,-7%,12%,KEEP
SSRC_20B1G_LEAD_COMP_SUM_C_FLG,27.2,27.3,24.4,29.2,1,Confirmed,FLG,FLG,-2%,-2%,-4%,6%,0%,-1%,2%,6%,DROP
XFORCE_RED_OFF_20B1E_LEAD_COMP_SUM_C_FLG,27.4,27.1,24.8,30.3,1,Confirmed,FLG,FLG,-1%,-1%,-3%,4%,0%,0%,2%,4%,DROP
ZTPS_OPS_20C0T_LEAD_COMP_SUM_C,26.7,27.0,24.5,28.4,1,Tentative,PIPE COMP,4,-1%,-3%,3%,2%,-1%,-1%,-2%,3%,DROP
INF_AAS_20GAA_LEAD_COMP_SUM_C,26.9,26.8,24.9,28.6,1,Tentative,PIPE COMP,2,-1%,-3%,-6%,10%,2%,-1%,-3%,10%,DROP
STORAGE_15STT_COMP_YIELD_C,27.2,26.8,25.3,30.1,1,Tentative,PIPE COMP,4,-7%,-7%,13%,5%,5%,-2%,-8%,13%,KEEP
