FIELD,meanImp,medianImp,minImp,maxImp,normHits,decision,type,index,TARGET_10A00,TARGET_10B00,TARGET_10C00,TARGET_10G00_10J00,TARGET_10H00,TARGET_10L00,TARGET_10N00,MAX ABS CORR,FINAL
INTR_SYS_COMP_CNT,27.0,26.7,25.6,29.3,1,Tentative,INTR,0,0%,-3%,1%,2%,3%,-1%,-3%,3%,DROP
IBM_GBL_IOT_DSCR_AMERICAS,27.0,26.6,24.8,29.6,1,Tentative,GEO,CAT,3%,9%,-8%,-15%,1%,7%,14%,15%,DROP
JOB_FUNCTION_BIN_D,26.3,26.5,24.1,27.9,1,Tentative,JOB_FUNCTION,CAT,5%,-2%,0%,-2%,-1%,0%,-3%,5%,KEEP
INDUSTRY_BIN_D,26.5,26.5,25.5,27.6,1,Tentative,INDUSTRY,CAT,7%,-1%,1%,-7%,-1%,0%,0%,7%,KEEP
CLD_INTR_DEV_20A0W_LEAD_INDIV_SUM_I_FLG,26.1,26.2,23.8,27.9,1,Confirmed,FLG,FLG,8%,-2%,-2%,-2%,-1%,-1%,-3%,8%,KEEP
JOB_CTGY_CD_NULL,25.9,26.2,23.5,27.6,1,Tentative,OTHER,CAT,4%,0%,-1%,-3%,-1%,0%,0%,4%,DROP
ID_MGMT_20B14_LEAD_COMP_SUM_C,26.2,26.2,24.2,28.2,1,Tentative,PIPE COMP,2,0%,-3%,-2%,2%,0%,-1%,2%,3%,DROP
TLNT_ACQ_20B0T_LEAD_COMP_SUM_C_FLG,26.1,26.1,22.2,28.4,1,Confirmed,FLG,FLG,-1%,7%,-2%,0%,2%,0%,-3%,7%,DROP
CIS_20B1F_LEAD_COMP_SUM_C_FLG,26.4,26.1,24.3,28.7,1,Confirmed,FLG,FLG,-2%,-3%,-5%,6%,2%,-1%,2%,6%,DROP
STOR_HYB_CLD_20COP_WON_LEAD_COMP_SUM_C,25.3,26.1,20.9,28.2,1,Tentative,PIPE COMP,4,-6%,-5%,10%,3%,2%,-2%,-6%,10%,KEEP
DATA_SCI_20A0K_LEAD_INDIV_SUM_I_FLG,25.8,26.0,23.8,27.1,1,Confirmed,FLG,FLG,12%,-2%,-4%,-4%,-1%,-1%,-4%,12%,KEEP
OI_BP_COMP_YIELD_C,25.9,26.0,24.5,27.8,1,Tentative,PIPE COMP,3,-3%,-4%,3%,5%,6%,-1%,-7%,7%,KEEP
OI_DIGITAL_COVERAGE_SALES_WON_DTL_REVN_COMP_SUM_C,25.5,25.9,21.7,27.6,1,Tentative,PIPE COMP,3,-1%,-1%,-1%,4%,2%,-1%,-3%,4%,DROP
OI_BP_WON_DTL_REVN_COMP_SUM_C,25.8,25.9,22.2,28.5,1,Tentative,PIPE COMP,3,-1%,-2%,0%,5%,2%,0%,-4%,5%,DROP
GBS_10J00_WON_LEAD_COMP_SUM_C,25.7,25.9,22.3,27.9,1,Tentative,PIPE COMP,2,-5%,-3%,-8%,19%,2%,-2%,-6%,19%,KEEP
SYSTEMS_10C00_LEAD_INDIV_SUM_I_FLG,25.8,25.8,23.9,27.2,1,Confirmed,FLG,FLG,-6%,-4%,17%,-3%,-2%,-2%,-5%,17%,KEEP
OI_TECH_SUPP_COMP_YIELD_C,25.1,25.6,22.2,27.5,1,Tentative,PIPE COMP,3,2%,-2%,-4%,6%,3%,-2%,-5%,6%,DROP
COGNOS_20A0O_LEAD_COMP_SUM_C,25.5,25.6,24.1,26.8,1,Tentative,PIPE COMP,2,10%,-2%,-6%,1%,1%,0%,-6%,10%,KEEP
INTR_15ITT_COMP_CNT,25.8,25.5,23.4,28.4,1,Tentative,INTR,0,2%,1%,-2%,0%,1%,0%,-2%,2%,DROP
DGTL_BUS_AUTO_20A0Y_LEAD_INDIV_SUM_I_FLG,25.5,25.4,24.2,26.9,1,Confirmed,FLG,FLG,7%,-2%,-3%,-1%,-1%,-1%,-3%,7%,DROP
FIN_PFG_20B19_LEAD_COMP_SUM_C_FLG,25.3,25.4,23.8,26.8,1,Confirmed,FLG,FLG,0%,-2%,-3%,6%,-1%,-1%,-2%,6%,DROP
INTR_20APO_COMP_CNT,25.0,25.4,20.9,27.7,1,Tentative,INTR,1,2%,1%,-2%,-1%,1%,2%,-1%,2%,DROP
INTR_15ANP_COMP_CNT,25.3,25.3,24.4,26.5,1,Tentative,INTR,0,2%,0%,-2%,0%,2%,1%,-2%,2%,DROP
DGTL_BUS_AUTO_20A0Y_LEAD_COMP_SUM_C,25.4,25.3,24.2,26.9,1,Tentative,PIPE COMP,2,7%,-4%,-5%,2%,0%,-1%,-5%,7%,DROP
INTR_20A0O_COMP_CNT,25.4,25.2,24.0,27.6,1,Tentative,INTR,0,4%,0%,-2%,-1%,1%,0%,-1%,4%,DROP
PUB_CLD_CONS_20A46_LEAD_COMP_SUM_C,25.2,25.0,23.9,26.8,1,Tentative,PIPE COMP,3,6%,-3%,-5%,4%,1%,-1%,-5%,6%,KEEP
INTR_20B17_COMP_CNT,24.3,25.0,19.1,27.5,1,Tentative,INTR,1,2%,0%,-1%,0%,1%,0%,-2%,2%,DROP
DATA_SCI_20A0K_LEAD_COMP_SUM_C,25.2,24.9,24.0,27.2,1,Tentative,PIPE COMP,2,9%,-2%,-5%,1%,0%,1%,-6%,9%,KEEP
OO_TC_WON_DTL_REVN_COMP_SUM_C,24.9,24.9,23.5,25.6,1,Tentative,PIPE COMP,3,2%,-1%,0%,-2%,0%,0%,1%,2%,KEEP
COG_INFRST_PRV_CLD_20CCM_LEAD_COMP_SUM_C_FLG,25.0,24.7,22.6,27.9,1,Confirmed,FLG,FLG,-2%,-3%,6%,1%,0%,-1%,-3%,6%,DROP
OI_SVCS_DELIVERY_WON_DTL_REVN_COMP_SUM_C,25.3,24.7,24.0,28.4,1,Tentative,PIPE COMP,3,-3%,-2%,-5%,12%,1%,-1%,-4%,12%,DROP
TSS_MULTI_VEND_20G19_COMP_YIELD_C,24.1,24.7,16.5,27.6,1,Tentative,PIPE COMP,4,-6%,-6%,0%,16%,2%,-3%,-7%,16%,DROP
INFR_SVC_15ISS_WON_DTL_REVN_COMP_SUM_C,24.6,24.6,22.9,26.6,1,Tentative,PIPE COMP,3,-1%,-2%,-5%,7%,2%,-1%,-1%,7%,DROP
ZTPS_OPS_20C0T_WON_DTL_REVN_COMP_SUM_C_FLG,24.6,24.5,21.9,27.0,1,Confirmed,FLG,FLG,0%,-2%,0%,3%,1%,-1%,-2%,3%,DROP
CLOUDPLATFORMSVCS_10A00_COMP_YIELD_C,24.3,24.5,23.1,25.3,1,Tentative,PIPE COMP,2,15%,-6%,-8%,2%,5%,-2%,-10%,15%,KEEP
CHN_T_VL_COMP_CNT_1YR,24.2,24.4,22.8,25.3,1,Tentative,CHANNEL,0,2%,-2%,0%,2%,0%,0%,-3%,3%,DROP
PAG_OTH_COMP_CNT_60DAYS,24.5,24.4,21.3,28.0,1,Tentative,WEB,4,0%,-2%,0%,2%,1%,0%,-2%,2%,DROP
FIN_GRP_10H00_LEAD_COMP_SUM_C,24.2,24.3,21.8,27.2,1,Tentative,PIPE COMP,2,-3%,-3%,-3%,8%,8%,-1%,-5%,8%,DROP
STORAGE_15STT_WON_DTL_REVN_COMP_SUM_C,24.6,24.2,21.9,26.8,1,Tentative,PIPE COMP,4,-3%,-3%,5%,3%,2%,-1%,-4%,5%,DROP
GTS_10G00_COMP_YIELD_C,24.3,24.2,22.5,25.3,1,Tentative,PIPE COMP,2,-9%,-9%,2%,20%,3%,-3%,-11%,20%,KEEP
GTS_10G00_LEAD_INDIV_SUM_I_FLG,24.2,24.1,22.4,26.0,1,Confirmed,FLG,FLG,-3%,-3%,1%,7%,-1%,-2%,-3%,7%,KEEP
Z_OS_20C09_WON_DTL_REVN_COMP_SUM_C_FLG,23.8,23.9,21.7,25.4,1,Confirmed,FLG,FLG,0%,-2%,2%,1%,0%,0%,-3%,3%,DROP
CHN_NM_DI_ECLCK_COMP_CNT_1YR,23.6,23.9,20.7,26.0,1,Tentative,CHANNEL,0,1%,-3%,0%,3%,2%,0%,-3%,3%,DROP
COLLAB_15CLS_LEAD_COMP_SUM_C_FLG,24.0,23.9,21.6,26.4,1,Confirmed,FLG,FLG,-1%,1%,-1%,2%,0%,-1%,-1%,2%,DROP
DATA_AI_PLTF_20A11_LEAD_COMP_SUM_C,23.6,23.8,21.8,24.5,1,Tentative,PIPE COMP,2,5%,-3%,-4%,4%,-1%,-1%,-5%,5%,DROP
INTR_20AU4_COMP_CNT,24.0,23.7,20.5,30.6,1,Tentative,INTR,1,3%,-1%,-2%,1%,1%,0%,-1%,3%,DROP
PROGRAM_NAME_CONTACT_MODULE,23.9,23.7,22.3,25.9,1,Tentative,OTHER,CAT,11%,6%,-5%,-9%,-4%,0%,0%,11%,KEEP
OI_SVCS_DELIVERY_LEAD_COMP_SUM_C,23.6,23.7,22.5,25.5,1,Tentative,PIPE COMP,3,-4%,-3%,-6%,15%,1%,-1%,-5%,15%,DROP
CLIENT_CARE_20AJ5_LEAD_COMP_SUM_C,23.6,23.6,22.4,24.6,1,Tentative,PIPE COMP,2,5%,-2%,-5%,4%,0%,0%,-5%,5%,DROP
PAG_UT15_DNMM_15ANP_COMP_CNT_1YR,24.1,23.6,22.3,28.6,1,Tentative,WEB,4,1%,-2%,0%,1%,1%,1%,-2%,2%,DROP
TSS_MULTI_VEND_20G19_WON_DTL_REVN_COMP_SUM_C,23.3,23.6,18.5,27.4,1,Tentative,PIPE COMP,4,-2%,-3%,-1%,8%,2%,-1%,-4%,8%,DROP
KYWRD_AI,23.2,23.6,21.1,24.5,1,Tentative,OTHER,1,5%,-1%,1%,-3%,1%,-2%,-3%,5%,KEEP
STOR_ZSYS_20C9O_LEAD_COMP_SUM_C,23.8,23.4,22.2,27.9,1,Tentative,PIPE COMP,4,-2%,-4%,6%,3%,1%,-2%,-4%,6%,DROP
TALENT_MGMT_15TMS_COMP_YIELD_C,23.4,23.4,22.0,25.1,1,Tentative,PIPE COMP,4,-2%,9%,-2%,1%,2%,0%,-4%,9%,DROP
ADV_FRAUD_PRTCT_20B13_LEAD_COMP_SUM_C_FLG,23.6,23.4,20.9,25.8,1,Confirmed,FLG,FLG,0%,-3%,-2%,2%,0%,-1%,2%,3%,DROP
SEC_THREAT_MGMT_20NYE_LEAD_COMP_SUM_C,23.4,23.4,20.9,25.2,1,Tentative,PIPE COMP,3,-2%,-3%,-4%,1%,-1%,-1%,10%,10%,KEEP
NEW_CLIENT_FLG,23.0,23.3,21.4,25.1,1,Confirmed,FLG,FLG,-1%,0%,3%,-4%,1%,1%,1%,4%,KEEP
WAT_PROVIDER_20B1T_LEAD_COMP_SUM_C_FLG,23.0,23.3,20.9,24.3,1,Confirmed,FLG,FLG,-1%,-2%,-1%,-2%,0%,27%,-1%,27%,KEEP
INTR_20B14_COMP_CNT,23.1,23.2,19.8,25.0,1,Tentative,INTR,1,2%,0%,-3%,1%,1%,1%,-1%,3%,DROP
UT15_OFFER_153QH_COMP_CNT_60DAYS,22.9,23.2,20.0,25.2,1,Tentative,OFFER,1,1%,-3%,2%,2%,0%,-1%,-3%,3%,DROP
APP_MGMT_ON_PRM_20JDQ_WON_DTL_REVN_COMP_SUM_C,23.3,23.2,21.0,25.4,1,Tentative,PIPE COMP,1,-3%,-3%,-5%,12%,2%,-1%,-3%,12%,DROP
BLOCKCHAIN_156UX_LEAD_COMP_SUM_C_FLG,23.1,23.2,21.6,24.3,1,Confirmed,FLG,FLG,0%,4%,-2%,2%,0%,-1%,-2%,4%,DROP
PAG_DNMM_COMP_CNT_60DAYS,23.4,23.2,21.2,26.2,1,Tentative,WEB,4,1%,-1%,-1%,2%,1%,0%,-2%,2%,KEEP
PUB_CLD_INF_20D0C_LEAD_COMP_SUM_C,23.1,23.1,22.2,24.0,1,Tentative,PIPE COMP,3,7%,-3%,-5%,2%,1%,-1%,-5%,7%,KEEP
ALL_OTHER_UT20_15MFT_LEAD_COMP_SUM_C_FLG,23.2,23.1,20.6,26.6,1,Confirmed,FLG,FLG,0%,-1%,1%,1%,-1%,-1%,-2%,2%,DROP
IBM_GBL_IOT_DSCR_APAC,23.1,23.0,21.2,24.3,1,Tentative,GEO,CAT,-3%,-5%,3%,10%,-3%,-3%,-7%,10%,KEEP
TLNT_ASSESSMENT_20B1Q_LEAD_COMP_SUM_C_FLG,23.1,23.0,22.0,24.8,1,Confirmed,FLG,FLG,-1%,11%,-3%,-2%,0%,2%,-1%,11%,KEEP
INDUSTRY_NULL,23.0,23.0,21.8,24.0,1,Tentative,INDUSTRY,CAT,-5%,-2%,2%,2%,5%,0%,0%,5%,DROP
OI_DIGITAL_BRAND_SALES_WON_DTL_REVN_COMP_SUM_C,22.9,22.9,20.0,24.2,1,Tentative,PIPE COMP,3,-1%,-2%,-1%,5%,1%,-1%,-3%,5%,DROP
GARS_20H03_LEAD_COMP_SUM_C_FLG,23.1,22.8,20.9,25.8,1,Confirmed,FLG,FLG,-2%,-3%,2%,2%,6%,-1%,-3%,6%,DROP
BJ_UT20_TRY_20A0K_COMP_CNT_1YR,23.0,22.8,21.0,25.5,1,Tentative,BJ,0,1%,-3%,2%,0%,0%,1%,-3%,3%,DROP
INTR_20B2L_COMP_CNT,22.9,22.7,19.6,27.3,1,Tentative,INTR,1,2%,0%,-2%,1%,1%,0%,-1%,2%,DROP
NEW_CONTACT_FLG,22.6,22.7,20.9,25.5,1,Confirmed,FLG,FLG,5%,3%,-3%,-2%,-3%,0%,-1%,5%,KEEP
OO_BP_WON_LEAD_COMP_SUM_C,22.3,22.7,19.6,24.4,1,Tentative,PIPE COMP,3,-1%,-3%,5%,1%,3%,-1%,-5%,5%,DROP
WAT_PAYER_20B1S_LEAD_COMP_SUM_C_FLG,22.6,22.7,20.0,26.8,1,Confirmed,FLG,FLG,0%,1%,-2%,0%,0%,14%,-2%,14%,KEEP
INTR_20A0K_COMP_CNT,22.5,22.6,21.2,23.4,1,Tentative,INTR,0,1%,-1%,-1%,1%,2%,0%,-2%,2%,DROP
SYSTEMS_10C00_WON_LEAD_COMP_SUM_C,22.3,22.5,18.7,24.8,1,Tentative,PIPE COMP,4,-4%,-5%,9%,3%,3%,-2%,-7%,9%,KEEP
DATAOPS_20A0N_LEAD_COMP_SUM_C,22.4,22.5,21.5,23.1,1,Tentative,PIPE COMP,2,5%,-3%,-4%,4%,1%,-1%,-4%,5%,DROP
OI_MARKETING_LEAD_INDIV_SUM_I_FLG,22.3,22.4,21.0,23.4,1,Confirmed,FLG,FLG,7%,4%,-1%,-8%,-4%,-2%,2%,8%,KEEP
INTR_153QH_COMP_CNT,22.1,22.4,19.7,23.9,1,Tentative,INTR,0,2%,-1%,-2%,0%,2%,0%,-2%,2%,DROP
BJ_UT15_TRY_15IGO_COMP_CNT_1YR,22.5,22.4,21.4,23.5,1,Tentative,BJ,0,2%,-1%,-1%,1%,0%,1%,-2%,2%,DROP
OI_SVCS_DELIVERY_COMP_YIELD_C,22.3,22.4,20.3,25.0,1,Tentative,PIPE COMP,3,-5%,-3%,-7%,16%,4%,-2%,-6%,16%,KEEP
PAG_BNDS_COMP_CNT_60DAYS,22.7,22.4,20.7,25.1,1,Tentative,WEB,4,0%,-1%,-1%,1%,1%,1%,-1%,1%,DROP
ON_PRM_APP_DEV_20J3T_LEAD_COMP_SUM_C,22.2,22.3,20.7,24.2,1,Tentative,PIPE COMP,3,-4%,-3%,-5%,14%,1%,-1%,-4%,14%,KEEP
GBS_10J00_COMP_YIELD_C,22.5,22.3,20.6,25.0,1,Tentative,PIPE COMP,2,-6%,-5%,-9%,22%,6%,-2%,-8%,22%,KEEP
WATSONHEALTH_10L00_LEAD_COMP_SUM_C,22.4,22.3,21.0,23.5,1,Tentative,PIPE COMP,4,-2%,-1%,-3%,-1%,0%,34%,-3%,34%,KEEP
CHANNEL_TYPE_CONT_SYND,22.2,22.2,20.5,23.7,1,Tentative,CHANNEL NAME / TYPE,CAT,-2%,3%,-2%,0%,0%,3%,2%,3%,DROP
GARS_20H03_WON_DTL_REVN_COMP_SUM_C_FLG,22.2,22.2,20.2,24.0,1,Confirmed,FLG,FLG,-2%,-2%,2%,2%,4%,0%,-2%,4%,DROP
BJ_UT20_TRY_20A0O_COMP_CNT_1YR,22.0,22.1,20.7,23.2,1,Tentative,BJ,0,2%,-2%,-1%,1%,2%,0%,-2%,2%,DROP
ALL_WON_DTL_REVN_INDIV_SUM_I,21.9,22.1,19.0,24.5,1,Tentative,PIPE INDIV,4,-2%,-2%,0%,6%,0%,-1%,-3%,6%,KEEP
IND_SCORE_NEW_N1,21.9,22.1,20.6,22.9,1,Tentative,OTHER,CAT,8%,5%,-5%,-5%,-3%,0%,0%,8%,KEEP
UT10_CODE_G0000,22.5,22.0,20.7,24.8,1,Tentative,LAST TOUCH,1,3%,-1%,2%,-2%,2%,-2%,-2%,3%,DROP
INTR_20GKU_COMP_CNT,21.5,22.0,18.0,24.5,1,Tentative,INTR,1,2%,0%,-3%,1%,2%,1%,-1%,3%,DROP
STOR_HYB_CLD_20COP_WON_DTL_REVN_COMP_SUM_C,21.8,22.0,20.4,22.7,1,Tentative,PIPE COMP,3,-4%,-4%,5%,4%,1%,-1%,-4%,5%,KEEP
DATABASE_20A0M_LEAD_COMP_SUM_C,21.9,22.0,21.1,23.1,1,Tentative,PIPE COMP,2,5%,-4%,-2%,2%,1%,-1%,-5%,5%,DROP
SECURITY_10N00_WON_DTL_REVN_COMP_SUM_C,22.2,22.0,20.3,24.4,1,Tentative,PIPE COMP,3,-2%,-3%,-2%,4%,0%,-1%,2%,4%,DROP
ALL_OTHER_UT20_15ANP_WON_DTL_REVN_COMP_SUM_C,22.3,22.0,21.4,23.6,1,Tentative,PIPE COMP,1,1%,-2%,-2%,3%,0%,-1%,-3%,3%,DROP
STOR_CYBER_RES_20CSN_LEAD_COMP_SUM_C,22.0,21.9,19.9,24.0,1,Tentative,PIPE COMP,3,-5%,-5%,11%,2%,1%,-2%,-6%,11%,KEEP
CLD_APP_DEV_20J2W_LEAD_COMP_SUM_C,22.3,21.8,20.6,24.0,1,Tentative,PIPE COMP,1,-3%,-3%,-5%,13%,0%,-1%,-4%,13%,KEEP
STORAGE_15STT_LEAD_INDIV_SUM_I_FLG,21.7,21.8,16.8,23.9,1,Confirmed,FLG,FLG,-5%,-4%,15%,-2%,-1%,-1%,-4%,15%,KEEP
CLOUDPLATFORMSVCS_10A00_WON_DTL_REVN_COMP_SUM_C,21.7,21.7,20.5,22.3,1,Tentative,PIPE COMP,2,2%,-3%,-2%,5%,1%,-1%,-5%,5%,DROP
PAG_WEVNT_COMP_CNT_60DAYS,21.3,21.7,18.3,23.0,1,Tentative,WEB,4,0%,-1%,-1%,2%,1%,1%,-2%,2%,DROP
WAT_GOVT_20B0E_LEAD_COMP_SUM_C_FLG,21.5,21.7,19.0,23.6,1,Confirmed,FLG,FLG,1%,-1%,0%,-1%,0%,6%,-1%,6%,DROP
PARENT_ASSET_BUYERS_JOURNEY_TRY,21.6,21.6,20.4,22.8,1,Tentative,PARENT_ASSET_BUYERS_JOURNEY,CAT,7%,0%,0%,-4%,-2%,0%,-3%,7%,KEEP
MOBILE_SEC_20B12_LEAD_COMP_SUM_C,21.9,21.6,20.9,23.6,1,Tentative,PIPE COMP,3,-7%,-3%,-7%,-6%,-1%,0%,29%,29%,KEEP
ALL_OTHER_UT15_COMP_YIELD_C,21.0,21.6,18.6,22.7,1,Tentative,PIPE COMP,1,0%,-2%,-2%,5%,2%,-1%,-3%,5%,DROP
OI_DIGITAL_COVERAGE_SALES_COMP_YIELD_C,21.9,21.5,20.1,24.2,1,Tentative,PIPE COMP,3,-1%,5%,-3%,0%,3%,0%,-2%,5%,DROP
IBM_GBL_IMT_DSCR_OTHER,21.3,21.4,19.9,22.9,1,Tentative,GEO,CAT,0%,-7%,5%,8%,-4%,-5%,-7%,8%,DROP
PAG_CSTRS_COMP_CNT_1YR,21.6,21.3,19.5,25.7,1,Tentative,WEB,4,1%,-1%,-2%,3%,1%,1%,-3%,3%,DROP
CLOUDPLATFORMSVCS_10A00_WON_DTL_REVN_INDIV_SUM_I,21.2,21.2,20.0,22.3,1,Tentative,PIPE INDIV,4,7%,-2%,-2%,-1%,-1%,-1%,-3%,7%,KEEP
PER_MKTG_20B2L_LEAD_COMP_SUM_C_FLG,21.0,21.2,19.7,23.0,1,Confirmed,FLG,FLG,0%,0%,-1%,1%,2%,0%,-2%,2%,DROP
CLD_INTR_DEV_20A0W_COMP_YIELD_C,21.1,21.1,19.7,21.8,1,Tentative,PIPE COMP,1,4%,-4%,-2%,5%,2%,-2%,-6%,6%,DROP
LDR_LEAD_INDIV_SUM_I_FLG,20.9,21.1,19.1,22.0,1,Confirmed,FLG,FLG,6%,2%,-2%,-7%,-4%,-2%,4%,7%,DROP
OI_BP_WON_LEAD_COMP_SUM_C,21.0,21.0,18.1,24.1,1,Tentative,PIPE COMP,3,0%,-4%,1%,5%,2%,-1%,-6%,6%,DROP
MAINFRM_SW_15MFT_WON_DTL_REVN_COMP_SUM_C,21.0,20.9,19.6,22.0,1,Tentative,PIPE COMP,3,-1%,-2%,2%,3%,1%,-1%,-3%,3%,DROP
ALL_INDIV_YIELD_I,20.6,20.9,18.6,22.3,1,Tentative,PIPE INDIV,4,0%,-2%,-1%,2%,-1%,-1%,1%,2%,DROP
PAG_UT15_BNDS_15IGO_COMP_CNT_1YR,20.9,20.9,19.5,23.9,1,Tentative,WEB,4,1%,-1%,-1%,1%,0%,1%,-1%,1%,DROP
BUS_AREA_NAME_BIN_A,20.8,20.8,18.9,22.1,1,Tentative,BUS_AREA_NAME,CAT,4%,3%,-4%,-1%,-4%,0%,1%,4%,KEEP
CHN_NM_EV_INDIV_CNT_1YR,21.0,20.8,19.3,22.7,1,Tentative,CHANNEL,0,2%,-3%,0%,2%,1%,-2%,-2%,3%,DROP
TYPE_FLG_NULL_ASSET,20.6,20.7,19.2,21.4,1,Tentative,OTHER,CAT,6%,3%,-2%,-3%,-5%,-1%,-1%,6%,DROP
COGAPP_10B00_WON_DTL_REVN_COMP_SUM_C,20.5,20.7,19.6,21.3,1,Tentative,PIPE COMP,2,-1%,5%,-3%,3%,1%,-1%,-4%,5%,KEEP
B2B_COLLAB_20B2P_WON_DTL_REVN_COMP_SUM_C,20.2,20.7,17.2,23.0,1,Tentative,PIPE COMP,1,0%,3%,-1%,1%,0%,-1%,-2%,3%,DROP
PROGRAM_NAME_BIN_MED,21.1,20.7,19.2,23.5,1,Tentative,OTHER,CAT,0%,3%,-3%,2%,0%,2%,-2%,3%,DROP
OO_TS_WON_DTL_REVN_COMP_SUM_C,20.2,20.6,16.8,22.5,1,Tentative,PIPE COMP,3,-2%,-3%,2%,5%,0%,-2%,-3%,5%,DROP
OI_MARKETING_WON_DTL_REVN_COMP_SUM_C,20.6,20.6,19.8,21.3,1,Tentative,PIPE COMP,3,-1%,-1%,1%,3%,1%,0%,-4%,4%,DROP
STOR_ZSYS_20C9O_WON_DTL_REVN_COMP_SUM_C,20.0,20.6,12.9,23.1,1,Tentative,PIPE COMP,4,-1%,-3%,3%,2%,1%,-1%,-3%,3%,DROP
STOR_HYB_CLD_20COP_COMP_YIELD_C,20.5,20.5,18.9,21.5,1,Tentative,PIPE COMP,3,-7%,-6%,12%,4%,3%,-2%,-7%,12%,DROP
ALL_OTHER_UT20_15ANP_COMP_YIELD_C,20.3,20.4,18.8,21.0,1,Tentative,PIPE COMP,1,3%,-3%,-2%,3%,1%,-1%,-4%,4%,DROP
MOBILE_SEC_20B12_WON_DTL_REVN_COMP_SUM_C,20.2,20.4,18.6,21.1,1,Tentative,PIPE COMP,3,-3%,-1%,-3%,-2%,0%,1%,10%,10%,DROP
BUS_AREA_NAME_NULL,20.1,20.4,17.8,23.7,1,Tentative,BUS_AREA_NAME,CAT,-3%,-1%,-1%,7%,0%,0%,-3%,7%,DROP
UT_LVL_10_CD_INTENT_NEW_10A00,20.3,20.4,18.8,21.7,1,Tentative,LAST TOUCH UT,CAT,7%,-3%,1%,-3%,-2%,1%,-4%,7%,KEEP
GBS_10J00_WON_DTL_REVN_INDIV_SUM_I_FLG,20.3,20.3,17.4,21.8,1,Confirmed,FLG,FLG,-3%,-2%,-4%,12%,-1%,-1%,-3%,12%,DROP
CLOUDPLATFORMSVCS_10A00_INDIV_YIELD_I,20.3,20.3,19.5,21.0,1,Tentative,PIPE INDIV,4,10%,-2%,-3%,-2%,-1%,-1%,-4%,10%,KEEP
REGULATORY_20AU4_WON_DTL_REVN_COMP_SUM_C,20.3,20.2,18.6,22.1,1,Tentative,PIPE COMP,3,1%,-2%,-2%,3%,0%,-1%,-2%,3%,DROP
OO_TC_COMP_YIELD_C,20.0,20.2,18.7,21.1,1,Tentative,PIPE COMP,3,1%,-1%,-1%,-1%,1%,0%,1%,1%,DROP
INTR_20BEQ_COMP_CNT,20.6,20.2,18.0,23.8,1,Tentative,INTR,1,2%,0%,-2%,-1%,2%,1%,0%,2%,DROP
OI_DIGITAL_BRAND_SALES_COMP_YIELD_C,20.4,20.2,18.7,22.9,1,Tentative,PIPE COMP,3,-4%,3%,-7%,6%,1%,-2%,4%,7%,DROP
ENTR_STRAT_20J09_LEAD_COMP_SUM_C,20.1,20.2,18.8,21.2,1,Tentative,PIPE COMP,2,-3%,-2%,-6%,12%,1%,-1%,-4%,12%,DROP
PAG_UT15_TRLS_15IGO_COMP_CNT_1YR,20.9,20.1,18.7,26.6,1,Tentative,WEB,4,0%,-3%,0%,2%,1%,0%,-2%,3%,DROP
