FIELD,meanImp,medianImp,minImp,maxImp,normHits,decision,type,index,TARGET_10A00,TARGET_10B00,TARGET_10C00,TARGET_10G00_10J00,TARGET_10H00,TARGET_10L00,TARGET_10N00,MAX ABS CORR,FINAL
SEC_SVC_15STS_LEAD_COMP_SUM_C,20.3,20.1,19.2,22.7,1,Tentative,PIPE COMP,3,-3%,-3%,-6%,8%,1%,-1%,4%,8%,DROP
JOB_CTGY_CD_C_LEVEL,19.9,20.0,18.3,21.2,1,Tentative,OTHER,CAT,0%,2%,-4%,0%,-1%,1%,3%,4%,KEEP
CHN_T_F2F_INDIV_CNT_1YR,19.9,19.9,17.4,22.6,1,Tentative,CHANNEL,0,1%,-3%,0%,3%,2%,-2%,-3%,3%,DROP
CLD_PLATF_20A0X_LEAD_INDIV_SUM_I_FLG,20.0,19.9,19.2,20.9,1,Confirmed,FLG,FLG,5%,-1%,-1%,-1%,-1%,-1%,-2%,5%,DROP
JOB_FUNCTION_BIN_A,19.6,19.9,18.0,20.7,1,Tentative,JOB_FUNCTION,CAT,-5%,-3%,4%,1%,0%,-1%,3%,5%,KEEP
IND_SCORE_NEW_E1,19.1,19.7,16.4,20.5,1,Tentative,OTHER,CAT,3%,0%,0%,0%,-3%,-1%,-1%,3%,DROP
INTR_20A0V_COMP_CNT,19.7,19.6,17.5,21.2,1,Tentative,INTR,0,2%,1%,-3%,0%,1%,2%,-1%,3%,DROP
INTR_20A0Y_COMP_CNT,19.5,19.6,17.3,21.0,1,Tentative,INTR,0,2%,-1%,-1%,0%,1%,0%,-1%,2%,DROP
UT_LVL_10_CD_INTENT_NEW_10N00,19.2,19.5,16.8,20.2,1,Tentative,LAST TOUCH UT,CAT,-4%,-2%,-3%,-2%,-1%,0%,13%,13%,KEEP
SECURITY_10N00_COMP_YIELD_C,19.4,19.5,18.1,20.4,1,Tentative,PIPE COMP,3,-7%,-6%,-7%,0%,3%,-1%,20%,20%,KEEP
CLD_MDRN_20JMW_LEAD_COMP_SUM_C,19.5,19.5,17.9,20.3,1,Tentative,PIPE COMP,1,-3%,-3%,-5%,13%,0%,-1%,-4%,13%,KEEP
BJ_DIS_COMP_CNT_1YR,20.1,19.4,17.5,23.8,1,Tentative,BJ,0,1%,-1%,-2%,2%,1%,1%,-3%,3%,DROP
CHN_T_F2F_COMP_CNT_60DAYS,19.6,19.4,16.2,24.7,1,Tentative,CHANNEL,0,1%,-3%,-1%,4%,3%,-1%,-3%,4%,DROP
TYPE_FLG_EVENT,18.9,19.3,14.9,20.5,1,Tentative,OTHER,CAT,1%,-2%,-1%,3%,-1%,-1%,-1%,3%,DROP
INTR_20B2O_COMP_CNT,19.2,19.3,16.9,20.9,1,Tentative,INTR,1,2%,2%,-2%,0%,1%,0%,-2%,2%,DROP
PAG_UT15_WPNAR_153QH_COMP_CNT_1YR,19.4,19.3,18.2,20.7,1,Tentative,WEB,4,1%,-1%,-1%,1%,2%,1%,-2%,2%,DROP
OI_DIGITAL_COVERAGE_SALES_WON_LEAD_COMP_SUM_C,19.4,19.2,17.2,21.8,1,Tentative,PIPE COMP,3,-1%,3%,-2%,2%,2%,-1%,-3%,3%,DROP
CLIENT_FIN_20H01_WON_DTL_REVN_COMP_SUM_C,19.1,19.2,17.4,20.8,1,Tentative,PIPE COMP,2,-2%,-2%,-1%,6%,3%,-1%,-3%,6%,DROP
PROGRAM_NAME_BIN_HI,19.2,19.2,18.2,20.2,1,Tentative,OTHER,CAT,-3%,2%,-2%,1%,-2%,-1%,5%,5%,KEEP
JOB_CTGY_CD_PROFESSIONAL,19.2,19.1,16.6,21.7,1,Tentative,OTHER,CAT,1%,-3%,4%,0%,1%,-1%,-3%,4%,KEEP
SEC_THREAT_MGMT_20NYE_WON_DTL_REVN_COMP_SUM_C,18.5,19.1,13.5,21.8,1,Tentative,PIPE COMP,3,-2%,-2%,-1%,2%,0%,-1%,3%,3%,DROP
UT_LVL_10_CD_INTENT_NEW_10C00,18.8,19.1,15.9,20.2,1,Tentative,LAST TOUCH UT,CAT,-5%,-2%,10%,-1%,-1%,0%,-2%,10%,KEEP
INTR_20B2M_COMP_CNT,19.6,19.1,18.1,21.4,1,Tentative,INTR,1,1%,0%,-2%,0%,1%,2%,-1%,2%,DROP
Z_TRANS_INTGR_20C03_WON_DTL_REVN_COMP_SUM_C,19.0,19.0,18.1,20.1,1,Tentative,PIPE COMP,4,0%,-2%,2%,1%,1%,-1%,-3%,3%,DROP
CHN_NM_DI_EOPEN_INDIV_CNT_60DAYS,19.0,19.0,16.6,20.8,1,Tentative,CHANNEL,0,-2%,-3%,1%,3%,4%,-2%,-2%,4%,DROP
CLD_INTR_DEV_20A0W_WON_DTL_REVN_COMP_SUM_C,19.5,19.0,18.1,21.1,1,Tentative,PIPE COMP,1,2%,-2%,-1%,3%,0%,-1%,-4%,4%,DROP
UT_LVL_30_CD_INTENT_NEW_OTHER,18.9,19.0,17.6,20.1,1,Tentative,LAST TOUCH UT,CAT,1%,0%,1%,-1%,-1%,0%,0%,1%,DROP
UT_LVL_20_CD_INTENT_NEW_OTHER,18.4,19.0,15.7,21.0,1,Tentative,LAST TOUCH UT,CAT,-1%,0%,4%,-1%,-1%,0%,-1%,4%,DROP
ID_MGMT_20B14_WON_DTL_REVN_COMP_SUM_C,19.0,19.0,16.8,20.8,1,Tentative,PIPE COMP,2,0%,-2%,0%,2%,0%,-1%,-1%,2%,DROP
COG_SYS_15PHW_WON_DTL_REVN_COMP_SUM_C,19.3,18.9,16.1,22.7,1,Tentative,PIPE COMP,2,-2%,-2%,4%,3%,1%,0%,-4%,4%,DROP
APP_MGMT_ON_PRM_20JDQ_COMP_YIELD_C,18.7,18.8,17.3,20.1,1,Tentative,PIPE COMP,1,-4%,-4%,-7%,17%,3%,-2%,-6%,17%,DROP
CLD_PLATF_20A0X_COMP_YIELD_C,18.9,18.7,17.8,19.8,1,Tentative,PIPE COMP,1,3%,-4%,-2%,5%,3%,-2%,-5%,5%,DROP
CLD_MGMT_20APO_WON_DTL_REVN_COMP_SUM_C,18.6,18.7,17.4,19.6,1,Tentative,PIPE COMP,1,0%,-2%,-2%,5%,1%,-1%,-3%,5%,DROP
GBS_10J00_WON_LEAD_INDIV_SUM_I_FLG,18.7,18.6,17.3,19.8,1,Confirmed,FLG,FLG,-3%,-2%,-4%,12%,-1%,-1%,-3%,12%,DROP
PUB_CLOUD_153QH_COMP_YIELD_C,18.5,18.6,18.2,18.8,1,Tentative,PIPE COMP,3,8%,-3%,-7%,4%,3%,-2%,-6%,8%,DROP
TLNT_ASSESSMENT_20B1Q_COMP_YIELD_C,18.3,18.6,16.9,19.1,1,Tentative,PIPE COMP,4,-1%,11%,-3%,-2%,0%,1%,-1%,11%,DROP
PARENT_ASSET_BUYERS_JOURNEY_NULL,18.6,18.6,17.6,19.9,1,Tentative,PARENT_ASSET_BUYERS_JOURNEY,CAT,-2%,-1%,0%,3%,1%,-1%,0%,3%,DROP
PARENT_ASSET_BUYERS_JOURNEY_LEARN,18.9,18.5,17.3,21.1,1,Tentative,PARENT_ASSET_BUYERS_JOURNEY,CAT,-2%,2%,-1%,-1%,0%,2%,4%,4%,KEEP
FIN_SUPPLY_CHAIN_TRNS_20J06_LEAD_COMP_SUM_C,18.4,18.5,16.4,19.6,1,Tentative,PIPE COMP,2,-3%,-2%,-5%,13%,0%,-1%,-4%,13%,KEEP
UT_LVL_15_CD_INTENT_NEW_BIN_B,18.3,18.4,16.0,19.6,1,Tentative,LAST TOUCH UT,CAT,-1%,3%,1%,-1%,0%,0%,0%,3%,DROP
DB_ZOS_20AYJ_LEAD_COMP_SUM_C,18.2,18.3,17.0,19.4,1,Tentative,PIPE COMP,2,0%,-2%,2%,1%,1%,-1%,-3%,3%,DROP
DATA_SEC_20B15_WON_DTL_REVN_COMP_SUM_C,18.6,18.3,17.2,19.9,1,Tentative,PIPE COMP,2,0%,-2%,0%,2%,0%,-1%,0%,2%,DROP
DATA_TECH_TRNS_20J05_WON_DTL_REVN_COMP_SUM_C,18.2,18.3,15.5,19.8,1,Tentative,PIPE COMP,2,-3%,-1%,-4%,10%,0%,-1%,-4%,10%,DROP
COG_PROC_SVC_BPO_20J07_LEAD_COMP_SUM_C,17.8,18.3,16.0,19.0,1,Tentative,PIPE COMP,2,-3%,-2%,-6%,12%,1%,-1%,-4%,12%,KEEP
CUST_TRNS_20J10_LEAD_COMP_SUM_C,18.3,18.2,17.1,19.9,1,Tentative,PIPE COMP,2,-4%,-3%,-6%,15%,2%,-1%,-5%,15%,KEEP
BJ_UT10_LRN_GTS_COMP_CNT_1YR,18.4,18.2,14.8,22.0,1,Tentative,BJ,0,1%,-1%,-2%,3%,0%,1%,-2%,3%,DROP
INFR_SVC_15ISS_COMP_YIELD_C,17.8,18.2,15.3,19.2,1,Tentative,PIPE COMP,3,-1%,-3%,-6%,9%,3%,-2%,-3%,9%,DROP
IBM_GBL_IOT_DSCR_JAPAN,17.9,18.1,15.8,19.4,1,Tentative,GEO,CAT,1%,-3%,0%,4%,5%,-1%,-6%,6%,KEEP
CHANNEL_TYPE_F2F_OTH,18.2,18.1,16.6,20.4,1,Tentative,CHANNEL NAME / TYPE,CAT,1%,0%,-2%,2%,-1%,-1%,-1%,2%,DROP
OO_TS_LEAD_COMP_SUM_C,18.1,18.1,16.8,19.6,1,Tentative,PIPE COMP,3,-5%,-5%,1%,12%,-2%,-2%,-4%,12%,DROP
UT20_OFFER_20A0M_COMP_CNT_1YR,18.6,18.1,15.5,23.2,1,Tentative,OFFER,1,2%,-2%,1%,1%,1%,0%,-4%,4%,DROP
PUB_CLOUD_153QH_WON_DTL_REVN_COMP_SUM_C,18.1,18.1,16.9,18.6,1,Tentative,PIPE COMP,3,4%,-2%,-4%,3%,1%,-1%,-3%,4%,DROP
REGULATORY_20AU4_COMP_YIELD_C,18.3,18.1,17.0,20.3,1,Tentative,PIPE COMP,3,2%,-2%,-2%,3%,0%,-1%,-2%,3%,DROP
IBM_GBL_IOT_DSCR_EMEA,17.8,18.0,15.6,20.1,1,Tentative,GEO,CAT,-2%,-4%,5%,5%,-1%,-4%,-6%,6%,KEEP
TLNT_DEV_20B0U_WON_DTL_REVN_COMP_SUM_C,18.0,18.0,16.0,20.2,1,Tentative,PIPE COMP,4,-1%,1%,-2%,3%,1%,0%,-2%,3%,DROP
INTR_10CDP_INDIV_CNT,18.0,18.0,16.0,19.8,1,Tentative,INTR,0,2%,0%,-2%,-1%,1%,0%,0%,2%,DROP
COG_SYS_15PHW_LEAD_INDIV_SUM_I_FLG,17.8,18.0,15.9,19.6,1,Confirmed,FLG,FLG,-4%,-3%,11%,-1%,-1%,-1%,-3%,11%,KEEP
S1_CLIENT_TEAMS_S1,17.6,17.9,12.8,20.6,1,Tentative,OTHER,CAT,0%,-2%,-3%,7%,-2%,-1%,-2%,7%,KEEP
CHN_NM_EV_INDIV_CNT_60DAYS,17.4,17.8,14.7,18.1,1,Tentative,CHANNEL,0,0%,-3%,1%,2%,0%,-2%,-2%,3%,DROP
BJ_BUY_COMP_CNT_1YR,17.5,17.8,12.7,20.8,1,Tentative,BJ,0,-1%,-4%,4%,3%,1%,-1%,-4%,4%,KEEP
UT_LVL_15_CD_INTENT_NEW_BIN_C,17.9,17.7,17.1,19.5,1,Tentative,LAST TOUCH UT,CAT,7%,-3%,2%,-3%,-2%,1%,-5%,7%,KEEP
ALL_OTHER_UT20_15ISS_COMP_YIELD_C,17.4,17.5,15.3,19.8,1,Tentative,PIPE COMP,1,-1%,0%,-3%,4%,2%,-1%,-1%,4%,DROP
UT_LVL_10_CD_INTENT_NEW_NULL,17.3,17.4,15.7,19.1,1,Tentative,LAST TOUCH UT,CAT,0%,1%,-3%,3%,2%,-2%,-2%,3%,DROP
ON_PRM_APP_DEV_20J3T_WON_DTL_REVN_COMP_SUM_C,17.9,17.3,16.4,21.3,1,Tentative,PIPE COMP,3,-3%,-3%,-4%,11%,1%,-1%,-3%,11%,DROP
INF_AAS_20GAA_WON_DTL_REVN_COMP_SUM_C,17.6,17.2,16.0,20.1,1,Tentative,PIPE COMP,3,0%,-2%,-4%,6%,1%,-1%,-1%,6%,DROP
ALL_OTHER_UT20_15PHW_LEAD_COMP_SUM_C_FLG,17.1,17.2,15.1,19.6,1,Confirmed,FLG,FLG,-1%,-2%,4%,2%,0%,-1%,-3%,4%,DROP
GBS_10J00_INDIV_YIELD_I,17.1,17.2,14.7,19.0,1,Tentative,PIPE INDIV,4,-3%,-2%,-4%,11%,0%,-1%,-3%,11%,DROP
MAINFRM_HW_15MHW_LEAD_COMP_SUM_C,17.6,17.1,15.9,20.9,1,Tentative,PIPE COMP,3,-1%,-3%,4%,3%,1%,-1%,-5%,5%,DROP
TLNT_ACQ_20B0T_WON_DTL_REVN_COMP_SUM_C,17.0,17.1,15.5,18.7,1,Tentative,PIPE COMP,4,0%,4%,-1%,0%,1%,0%,-2%,4%,DROP
COMP_INST_FLG_SAP,17.1,17.0,15.3,18.9,1,Tentative,COMP INST,0,-1%,1%,-3%,3%,1%,1%,0%,3%,KEEP
UT20_OFFER_20A0Y_COMP_CNT_1YR,16.9,17.0,14.8,18.6,1,Tentative,OFFER,1,1%,-1%,-2%,2%,1%,1%,-2%,2%,DROP
UT10_CODE_10B00,17.1,17.0,16.3,19.3,1,Tentative,LAST TOUCH,1,1%,8%,-2%,-3%,0%,-1%,-2%,8%,KEEP
INTR_MISC_COMP_CNT,16.9,17.0,15.1,18.5,1,Tentative,INTR,0,2%,1%,-2%,-1%,1%,2%,-1%,2%,DROP
AI_APP_15ITT_COMP_YIELD_C,16.6,17.0,14.8,17.9,1,Tentative,PIPE COMP,1,-2%,15%,-5%,1%,2%,-1%,-6%,15%,KEEP
INTR_20B0E_COMP_CNT,17.0,16.9,14.6,19.6,1,Tentative,INTR,1,2%,1%,-2%,-1%,1%,3%,-1%,3%,DROP
INTR_20C07_COMP_CNT,16.6,16.9,14.0,17.9,1,Tentative,INTR,1,0%,-2%,2%,1%,2%,-1%,-3%,3%,DROP
ASSET_MGMT_20B1A_WON_DTL_REVN_COMP_SUM_C,16.6,16.8,14.3,19.0,1,Tentative,PIPE COMP,1,-1%,5%,-4%,3%,1%,0%,-3%,5%,DROP
BUS_TRANS_15CPT_INDIV_YIELD_I,16.2,16.8,11.8,18.5,1,Tentative,PIPE INDIV,4,-3%,-1%,-4%,10%,0%,-1%,-3%,10%,KEEP
MOBILE_SEC_20B12_COMP_YIELD_C,16.6,16.8,15.7,18.0,1,Tentative,PIPE COMP,3,-7%,-3%,-6%,-6%,-1%,0%,27%,27%,DROP
ALL_OTHER_UT20_15IGO_COMP_YIELD_C,16.8,16.7,15.3,17.8,1,Tentative,PIPE COMP,1,0%,-1%,-1%,2%,1%,-1%,-2%,2%,DROP
ON_PRM_MDRN_20JVJ_LEAD_COMP_SUM_C,16.6,16.6,14.8,18.1,1,Tentative,PIPE COMP,3,-3%,-3%,-5%,13%,1%,-1%,-4%,13%,KEEP
HYBRID_CLOUD_15CAI_COMP_YIELD_C,16.3,16.6,13.8,18.9,1,Tentative,PIPE COMP,2,-5%,-5%,-9%,20%,5%,-2%,-7%,20%,KEEP
ZTPS_OPS_20C0T_COMP_YIELD_C,16.7,16.5,13.7,18.5,1,Tentative,PIPE COMP,4,0%,-2%,0%,3%,1%,-1%,-2%,3%,DROP
INTR_20C0M_COMP_CNT,15.8,16.5,12.2,17.2,1,Tentative,INTR,1,0%,-2%,1%,0%,1%,0%,-1%,2%,DROP
UT15_OFFER_15IGO_COMP_CNT_60DAYS,16.7,16.5,14.7,18.7,1,Tentative,OFFER,1,2%,-1%,-1%,1%,1%,0%,-2%,2%,DROP
SEC_RES_PRJ_SVC_20GWT_WON_DTL_REVN_COMP_SUM_C,16.3,16.5,11.5,19.7,1,Tentative,PIPE COMP,3,-1%,-2%,-4%,6%,1%,-1%,0%,6%,DROP
OI_CLIENT_REP_LEAD_INDIV_SUM_I_FLG,16.5,16.5,14.5,18.3,1,Confirmed,FLG,FLG,0%,-2%,-1%,5%,-1%,-2%,-3%,5%,DROP
SEC_THREAT_MGMT_INFRS_20B0Z_WON_DTL_REVN_COMP_SUM_C,16.7,16.4,15.3,18.1,1,Tentative,PIPE COMP,3,-1%,0%,-1%,2%,2%,-1%,0%,2%,DROP
INTR_15PHW_COMP_CNT,16.4,16.4,15.0,18.2,1,Tentative,INTR,0,0%,-2%,1%,3%,1%,0%,-4%,4%,DROP
SEC_SVC_15STS_WON_DTL_REVN_COMP_SUM_C,16.0,16.4,13.4,18.3,1,Tentative,PIPE COMP,3,-2%,-2%,-3%,4%,1%,-1%,3%,4%,KEEP
PG_CAT_PRD,16.7,16.3,15.7,18.4,1,Tentative,WEB,4,4%,-1%,3%,-4%,0%,-2%,-3%,4%,DROP
MAINFRM_HW_15MHW_COMP_YIELD_C,16.1,16.2,13.6,18.0,1,Tentative,PIPE COMP,3,-1%,-4%,2%,3%,3%,-2%,-4%,4%,DROP
PAG_EVNT_COMP_CNT_1YR,16.3,16.2,14.4,17.9,1,Tentative,WEB,4,-1%,-3%,1%,3%,2%,0%,-3%,3%,DROP
CHN_NM_DI_RESP_INDIV_CNT_1YR,16.2,16.1,14.0,18.1,1,Tentative,CHANNEL,0,-1%,-2%,2%,0%,2%,-1%,0%,2%,DROP
WATSONHEALTH_10L00_WON_DTL_REVN_COMP_SUM_C,15.7,16.1,13.8,17.3,1,Tentative,PIPE COMP,4,-1%,-1%,-2%,-1%,1%,25%,-2%,25%,DROP
ASSET_MGMT_20B1A_LEAD_COMP_SUM_C,15.7,16.1,13.6,17.4,1,Tentative,PIPE COMP,1,-2%,11%,-6%,5%,0%,0%,-4%,11%,KEEP
OO_TS_COMP_YIELD_C,16.0,16.0,14.9,17.9,1,Tentative,PIPE COMP,3,-6%,-6%,1%,12%,-1%,-3%,-2%,12%,DROP
CHN_T_VL_INDIV_CNT_1YR,16.0,16.0,14.7,17.4,1,Tentative,CHANNEL,0,0%,-3%,2%,1%,0%,-1%,-1%,3%,DROP
FIN_GRP_10H00_LEAD_INDIV_SUM_I_FLG,16.0,16.0,14.5,18.0,1,Confirmed,FLG,FLG,-1%,-2%,1%,0%,6%,-1%,-2%,6%,DROP
PG_CAT_SLTN,15.9,16.0,13.9,17.3,1,Tentative,WEB,4,5%,-2%,2%,-4%,1%,-2%,-2%,5%,DROP
ON_PRM_APP_DEV_20J3T_COMP_YIELD_C,15.7,15.9,13.9,17.3,1,Tentative,PIPE COMP,3,-4%,-4%,-6%,16%,2%,-2%,-5%,16%,DROP
PG_CAT_REG,15.5,15.9,13.5,16.8,1,Tentative,WEB,4,3%,-1%,3%,-4%,1%,-2%,-2%,4%,DROP
HYBRID_CLOUD_15CAI_LEAD_INDIV_SUM_I_FLG,15.7,15.9,13.2,17.3,1,Confirmed,FLG,FLG,-2%,-2%,-4%,11%,-1%,-1%,-3%,11%,KEEP
Z_IT_MGMT_20C05_WON_DTL_REVN_COMP_SUM_C,16.0,15.8,13.1,17.8,1,Tentative,PIPE COMP,4,0%,-2%,2%,1%,1%,-1%,-2%,2%,DROP
INTR_20CCM_COMP_CNT,16.5,15.8,14.7,19.5,1,Tentative,INTR,1,0%,-2%,1%,3%,0%,0%,-3%,3%,DROP
ALL_OTHER_UT20_15CLV_LEAD_COMP_SUM_C_FLG,15.6,15.8,13.4,18.0,1,Confirmed,FLG,FLG,-1%,2%,-1%,2%,0%,-1%,-1%,2%,DROP
Z_OS_20C09_COMP_YIELD_C,15.7,15.8,14.7,16.5,1,Tentative,PIPE COMP,4,-1%,-2%,2%,2%,1%,-1%,-3%,3%,DROP
Z_TRANS_INTGR_20C03_COMP_YIELD_C,15.9,15.7,13.4,17.4,1,Tentative,PIPE COMP,4,0%,-3%,2%,2%,1%,-1%,-3%,3%,DROP
TLNT_ACQ_20B0T_COMP_YIELD_C,16.0,15.7,14.3,17.5,1,Tentative,PIPE COMP,4,-1%,7%,-1%,0%,1%,0%,-3%,7%,DROP
UT_LVL_30_CD_INTENT_NEW_UNKNOWN,15.7,15.6,15.1,16.8,1,Tentative,LAST TOUCH UT,CAT,-3%,0%,-1%,3%,2%,-1%,1%,3%,DROP
PG_CAT_UNSP,15.6,15.6,14.0,17.4,1,Tentative,WEB,4,4%,-1%,1%,-4%,0%,-2%,-1%,4%,DROP
CHN_NM_DI_ECLCK_INDIV_CNT_1YR,16.4,15.6,14.9,19.3,1,Tentative,CHANNEL,0,-1%,-3%,2%,2%,2%,-1%,-2%,3%,DROP
Z_TRANS_SYS_20C04_LEAD_COMP_SUM_C_FLG,15.7,15.6,13.4,17.8,1,Confirmed,FLG,FLG,-1%,-2%,1%,1%,1%,0%,-2%,2%,DROP
JOB_CTGY_CD_MANAGEMENT,15.8,15.6,14.9,18.3,1,Tentative,OTHER,CAT,-3%,2%,0%,2%,0%,1%,1%,3%,KEEP
UT_LVL_20_CD_INTENT_NEW_UNKNOWN,15.3,15.6,12.9,17.8,1,Tentative,LAST TOUCH UT,CAT,-1%,0%,-4%,3%,2%,-1%,1%,4%,DROP
CLD_APP_DEV_20J2W_COMP_YIELD_C,15.4,15.6,13.1,17.2,1,Tentative,PIPE COMP,1,-3%,-3%,-5%,13%,2%,-2%,-5%,13%,DROP
THREAT_MGMT_SVC_20B1I_COMP_YIELD_C,15.5,15.6,13.3,18.6,1,Tentative,PIPE COMP,4,-1%,-2%,-2%,2%,1%,-1%,2%,2%,DROP
WAT_MEDIA_15CLV_LEAD_COMP_SUM_C_FLG,15.6,15.6,13.8,17.1,1,Confirmed,FLG,FLG,-1%,4%,-2%,2%,0%,-1%,-2%,4%,DROP
INDUSTRY_BIN_A,15.4,15.5,13.6,17.4,1,Tentative,INDUSTRY,CAT,0%,-2%,-1%,4%,-3%,-4%,1%,4%,KEEP
UT_LVL_20_CD_INTENT_NEW_CLIENT_CARE,15.7,15.5,13.7,18.8,1,Tentative,LAST TOUCH UT,CAT,3%,0%,-1%,-1%,-1%,0%,0%,3%,DROP
DATA_AI_15ANP_COMP_YIELD_C,15.6,15.5,14.4,16.9,1,Tentative,PIPE COMP,2,10%,-5%,-6%,2%,4%,-1%,-8%,10%,KEEP
HYB_CLD_SEC_20J2O_WON_DTL_REVN_COMP_SUM_C_FLG,15.6,15.5,14.2,17.3,1,Confirmed,FLG,FLG,-2%,-2%,-3%,7%,0%,-1%,-1%,7%,DROP
WATSONHEALTH_10L00_COMP_YIELD_C,15.8,15.5,14.6,17.5,1,Tentative,PIPE COMP,4,-1%,-1%,-2%,-1%,1%,24%,-2%,24%,DROP
OI_TECH_SALES_LEAD_INDIV_SUM_I_FLG,15.5,15.4,14.3,16.9,1,Confirmed,FLG,FLG,2%,-1%,3%,-2%,-1%,-1%,-1%,3%,DROP
UT20_OFFER_20AJ5_COMP_CNT_1YR,15.4,15.4,13.7,17.8,1,Tentative,OFFER,1,1%,-1%,-1%,1%,1%,2%,-2%,2%,DROP
INTR_20A11_COMP_CNT,15.7,15.4,15.0,16.9,1,Tentative,INTR,0,3%,-1%,-2%,0%,2%,0%,-2%,3%,DROP
CUST_TRNS_20J10_WON_DTL_REVN_COMP_SUM_C,15.3,15.4,12.7,17.4,1,Tentative,PIPE COMP,2,-3%,-2%,-5%,11%,2%,-1%,-4%,11%,DROP
INF_AAS_20GAA_COMP_YIELD_C,15.4,15.4,12.2,20.1,1,Tentative,PIPE COMP,2,-1%,-3%,-5%,8%,2%,-1%,-2%,8%,DROP
COMP_INST_FLG_AMAZON,15.3,15.4,14.2,16.5,1,Tentative,COMP INST,0,0%,1%,-4%,2%,1%,1%,0%,4%,KEEP
ENTR_APP_MGMT_ON_PRM_20J3H_LEAD_COMP_SUM_C,15.7,15.3,14.5,17.4,1,Tentative,PIPE COMP,2,-4%,-2%,-6%,13%,2%,-1%,-4%,13%,KEEP
CLD_MDRN_20JMW_WON_DTL_REVN_COMP_SUM_C,15.4,15.3,14.0,17.4,1,Tentative,PIPE COMP,1,-2%,-2%,-4%,9%,0%,-1%,-3%,9%,DROP
CLD_APP_MGMT_20J01_LEAD_COMP_SUM_C,15.5,15.3,14.0,17.4,1,Tentative,PIPE COMP,1,-3%,-2%,-5%,13%,0%,-1%,-4%,13%,KEEP
ID_MGMT_20B14_COMP_YIELD_C,15.5,15.3,12.7,17.1,1,Tentative,PIPE COMP,2,0%,-3%,-1%,2%,1%,-1%,-1%,3%,DROP
CLD_MGMT_20APO_WON_LEAD_COMP_SUM_C,15.4,15.2,14.6,16.6,1,Tentative,PIPE COMP,1,2%,-2%,-3%,5%,2%,-1%,-4%,5%,DROP
UT20_OFFER_20A0K_COMP_CNT_60DAYS,14.8,15.1,11.5,18.5,1,Tentative,OFFER,1,0%,-3%,2%,1%,2%,1%,-2%,3%,DROP
REDHAT_MKTPL_15S8X_LEAD_COMP_SUM_C_FLG,14.8,15.1,12.3,16.0,1,Confirmed,FLG,FLG,-1%,0%,-1%,3%,-1%,-1%,-1%,3%,DROP
INTR_GTS_COMP_CNT,15.2,15.1,13.6,17.6,1,Tentative,INTR,0,2%,0%,-2%,-1%,2%,1%,-1%,2%,DROP
UT_LVL_20_CD_INTENT_NEW_DATA_SCIENCE,15.0,15.1,13.7,15.8,1,Tentative,LAST TOUCH UT,CAT,4%,-2%,2%,-3%,-1%,2%,-3%,4%,KEEP
Z_LINUX_H_20C07_COMP_YIELD_C,15.1,15.1,13.8,17.2,1,Tentative,PIPE COMP,4,-1%,-3%,3%,2%,3%,-1%,-4%,4%,DROP
