FIELD,meanImp,medianImp,minImp,maxImp,normHits,decision,type,index,TARGET_10A00,TARGET_10B00,TARGET_10C00,TARGET_10G00_10J00,TARGET_10H00,TARGET_10L00,TARGET_10N00,MAX ABS CORR,FINAL
COMP_INST_FLG_SALESFORCE,10.3,10.5,9.1,12.0,1,Tentative,COMP INST,0,0%,1%,-4%,1%,1%,2%,1%,4%,KEEP
COMP_INST_FLG_CISCO,10.2,10.5,9.1,11.0,1,Tentative,COMP INST,0,0%,1%,-3%,1%,1%,1%,1%,3%,KEEP
DAS_20B1J_COMP_YIELD_C,10.3,10.5,8.3,12.4,1,Tentative,PIPE COMP,2,-2%,-1%,-2%,5%,1%,-1%,0%,5%,DROP
CHN_T_HYB_COMP_CNT_60DAYS,11.0,10.5,7.7,14.6,1,Tentative,CHANNEL,0,0%,-2%,0%,2%,0%,0%,-1%,2%,DROP
ENTR_APP_20J03_WON_DTL_REVN_COMP_SUM_C,10.6,10.5,8.0,13.2,1,Tentative,PIPE COMP,2,-3%,-2%,-5%,11%,2%,-1%,-3%,11%,DROP
DATA_SCI_20A0K_WON_DTL_REVN_COMP_SUM_C,10.4,10.4,10.0,10.7,1,Tentative,PIPE COMP,2,2%,-1%,-2%,2%,1%,0%,-3%,3%,DROP
ENTR_CLD_STRAT_20JHE_WON_DTL_REVN_COMP_SUM_C,10.5,10.4,9.0,11.8,1,Tentative,PIPE COMP,2,-2%,-2%,-3%,8%,0%,-1%,-3%,8%,DROP
OI_DIGITAL_BRAND_SALES_LEAD_INDIV_SUM_I_FLG,10.3,10.4,9.3,11.5,1,Confirmed,FLG,FLG,-1%,-1%,-2%,-1%,-2%,-1%,7%,7%,DROP
UT20_OFFER_20D0C_COMP_CNT_60DAYS,10.6,10.4,9.2,13.1,1,Tentative,OFFER,1,-2%,-3%,4%,2%,0%,-1%,-2%,4%,DROP
OI_BRAND_SALES_WON_DTL_REVN_INDIV_SUM_I,10.6,10.4,7.9,15.4,1,Tentative,PIPE INDIV,4,-1%,-2%,0%,4%,0%,-1%,-2%,4%,DROP
IND_SCORE_NEW_E3,10.6,10.3,8.7,13.0,1,Tentative,OTHER,CAT,0%,-1%,1%,0%,-1%,-1%,0%,1%,DROP
STOR_OPS_20C0U_WON_DTL_REVN_COMP_SUM_C,10.4,10.3,8.9,12.1,1,Tentative,PIPE COMP,4,-3%,-3%,5%,2%,2%,-1%,-3%,5%,DROP
STOR_CYBER_RES_20CSN_COMP_YIELD_C,10.3,10.3,9.5,11.4,1,Tentative,PIPE COMP,3,-4%,-4%,7%,3%,2%,-2%,-5%,7%,DROP
UT10_OFFER_MISC_COMP_CNT_60DAYS,10.3,10.3,9.4,11.1,1,Tentative,OFFER,1,-1%,-2%,0%,2%,1%,1%,-1%,2%,DROP
ON_PRM_MDRN_20JVJ_COMP_YIELD_C,10.0,10.3,8.6,11.2,1,Tentative,PIPE COMP,3,-3%,-3%,-4%,12%,2%,-1%,-4%,12%,DROP
COMP_INST_FLG_ORACLE,10.5,10.3,9.0,12.9,1,Tentative,COMP INST,0,0%,1%,-3%,2%,1%,1%,0%,3%,KEEP
DGTL_BUS_AUTO_20A0Y_WON_DTL_REVN_COMP_SUM_C,10.2,10.2,9.6,10.8,1,Tentative,PIPE COMP,2,3%,-3%,-2%,3%,1%,-1%,-3%,3%,DROP
UT15_OFFER_15MHW_COMP_CNT_60DAYS,10.2,10.2,9.2,10.9,1,Tentative,OFFER,1,-2%,-3%,2%,2%,2%,0%,-2%,3%,DROP
CIS_20B1F_WON_DTL_REVN_COMP_SUM_C,9.9,10.2,7.6,11.4,1,Tentative,PIPE COMP,1,-2%,-2%,-3%,5%,1%,0%,1%,5%,DROP
RESP_QUARTER,10.3,10.1,9.4,12.0,1,Tentative,OTHER,1,1%,-1%,0%,1%,-3%,-3%,0%,3%,KEEP
ENTR_CLD_STRAT_20JHE_COMP_YIELD_C,9.9,10.1,8.2,11.5,1,Tentative,PIPE COMP,2,-2%,-2%,-4%,9%,1%,-1%,-3%,9%,DROP
STREAM_20D0A_LEAD_COMP_SUM_C_FLG,10.0,10.1,7.9,11.7,1,Confirmed,FLG,FLG,0%,4%,-2%,1%,0%,0%,-2%,4%,DROP
CLD_PLATF_20A0X_WON_LEAD_COMP_SUM_C,10.1,10.1,9.0,11.2,1,Tentative,PIPE COMP,2,3%,-3%,-2%,4%,2%,-2%,-5%,5%,DROP
OI_SVCS_DELIVERY_LEAD_INDIV_SUM_I_FLG,9.9,10.1,7.0,11.5,1,Confirmed,FLG,FLG,-2%,-1%,-3%,8%,0%,-1%,-2%,8%,DROP
COMP_INST_FLG_FB,10.2,10.0,9.0,12.3,1,Tentative,COMP INST,0,0%,1%,-3%,1%,1%,1%,0%,3%,DROP
INTR_15MFT_COMP_CNT,9.7,10.0,7.7,12.2,1,Tentative,INTR,0,0%,-2%,0%,2%,1%,0%,-2%,2%,DROP
COMP_INST_FLG_DELL,9.8,10.0,8.5,10.7,1,Tentative,COMP INST,0,0%,1%,-3%,2%,1%,1%,1%,3%,DROP
DATAOPS_20A0N_WON_DTL_REVN_COMP_SUM_C,10.4,9.9,9.1,13.7,1,Tentative,PIPE COMP,2,2%,-2%,-2%,3%,1%,-1%,-3%,3%,DROP
OI_BP_LEAD_INDIV_SUM_I_FLG,9.6,9.9,8.1,10.6,1,Confirmed,FLG,FLG,0%,-1%,1%,1%,0%,-1%,-1%,1%,DROP
DATA_SCI_20A0K_COMP_YIELD_C,9.9,9.9,9.1,11.2,1,Tentative,PIPE COMP,2,7%,-3%,-4%,1%,2%,1%,-5%,7%,DROP
ENTR_STRAT_20J09_COMP_YIELD_C,10.3,9.9,9.2,12.6,1,Tentative,PIPE COMP,2,-3%,-2%,-5%,10%,2%,-1%,-4%,10%,DROP
IND_SCORE_NEW_N4,9.6,9.9,8.0,11.3,1,Tentative,OTHER,CAT,1%,-1%,0%,0%,0%,1%,0%,1%,DROP
JOB_FUNCTION_BIN_B,9.7,9.8,7.8,10.7,1,Tentative,JOB_FUNCTION,CAT,0%,2%,-2%,1%,0%,0%,1%,2%,KEEP
INTR_15ANP_INDIV_CNT,10.1,9.8,8.5,12.9,1,Tentative,INTR,0,2%,0%,-2%,-1%,1%,0%,0%,2%,DROP
INTR_WH_COMP_CNT,9.8,9.8,7.3,10.9,1,Tentative,INTR,0,1%,0%,-2%,0%,1%,3%,-1%,3%,DROP
CMPLX_ENG_20B1C_LEAD_COMP_SUM_C,9.8,9.8,8.4,10.7,1,Tentative,PIPE COMP,2,-2%,9%,-3%,2%,0%,0%,-3%,9%,KEEP
COMP_INST_FLG_GOOGLE,9.7,9.7,9.1,10.7,1,Tentative,COMP INST,0,0%,1%,-3%,1%,1%,1%,0%,3%,DROP
Z_LINUX_M_20C08_COMP_YIELD_C,10.0,9.7,9.3,11.3,1,Tentative,PIPE COMP,4,-1%,-2%,2%,1%,2%,-1%,-3%,3%,DROP
STOR_NETW_20C0F_COMP_YIELD_C,9.5,9.7,7.0,11.6,1,Tentative,PIPE COMP,4,-3%,-3%,6%,3%,2%,-1%,-4%,6%,DROP
BJ_UT10_TRY_CA_COMP_CNT_1YR,9.5,9.6,8.5,10.3,1,Tentative,BJ,0,0%,2%,-1%,2%,2%,0%,-3%,3%,DROP
UT15_OFFER_15STT_COMP_CNT_60DAYS,9.7,9.6,8.6,11.2,1,Tentative,OFFER,1,-2%,-3%,4%,2%,2%,0%,-2%,4%,KEEP
UT20_OFFER_20APO_COMP_CNT_1YR,9.4,9.6,8.3,9.8,1,Tentative,OFFER,1,0%,-1%,0%,1%,1%,1%,-1%,1%,DROP
STOR_OPS_20C0U_LEAD_COMP_SUM_C,9.7,9.6,8.8,10.9,1,Tentative,PIPE COMP,4,-6%,-5%,13%,2%,2%,-2%,-6%,13%,KEEP
"COMP_REV_SEG_[0,5M)",9.5,9.5,8.3,10.8,1,Tentative,COMP_REV_SEG,1,1%,0%,0%,0%,-1%,-1%,0%,1%,DROP
Z_OPS_PERF_20C06_WON_DTL_REVN_COMP_SUM_C_FLG,9.7,9.5,7.4,12.3,1,Confirmed,FLG,FLG,0%,-1%,2%,1%,0%,-1%,-2%,2%,DROP
FIN_SUPPLY_CHAIN_TRNS_20J06_COMP_YIELD_C,9.5,9.5,6.7,11.4,1,Tentative,PIPE COMP,2,-3%,-2%,-5%,11%,1%,-1%,-4%,11%,DROP
IBM_GBL_IMT_DSCR_JP_IND_KOR,9.5,9.4,7.9,11.1,1,Tentative,GEO,CAT,0%,-4%,2%,4%,3%,-2%,-6%,6%,DROP
DEV_SVC_20D0F_COMP_YIELD_C,9.4,9.4,8.6,10.3,1,Tentative,PIPE COMP,2,3%,-1%,-4%,3%,1%,-1%,-3%,4%,DROP
OI_MARKETING_INDIV_YIELD_I,9.4,9.4,7.8,11.1,1,Tentative,PIPE INDIV,4,3%,1%,0%,-3%,-1%,-1%,1%,3%,DROP
BJ_UT15_BUY_15STT_COMP_CNT_1YR,9.5,9.4,8.6,10.5,1,Tentative,BJ,0,-3%,-3%,5%,2%,2%,-1%,-3%,5%,KEEP
CLOUD_SEC_COMPLIANCE_20G3U_COMP_YIELD_C,9.6,9.4,8.8,10.5,1,Tentative,PIPE COMP,2,-1%,-1%,-3%,4%,1%,0%,0%,4%,DROP
COMP_INST_FLG_WORDPRESS,9.3,9.4,7.8,10.5,1,Tentative,COMP INST,0,0%,1%,-3%,1%,1%,1%,1%,3%,DROP
DEV_SVC_20D0F_WON_DTL_REVN_COMP_SUM_C,9.3,9.3,8.8,10.0,1,Tentative,PIPE COMP,2,2%,-1%,-3%,4%,1%,-1%,-2%,4%,DROP
DATABASE_20A0M_WON_DTL_REVN_COMP_SUM_C,9.3,9.3,7.9,10.4,1,Tentative,PIPE COMP,2,2%,-3%,-1%,2%,1%,-1%,-3%,3%,DROP
COGNOS_20A0O_WON_DTL_REVN_COMP_SUM_C,9.3,9.3,8.7,9.8,1,Tentative,PIPE COMP,2,3%,0%,-3%,2%,1%,-1%,-3%,3%,DROP
BJ_UT20_LRN_20A0W_COMP_CNT_1YR,9.3,9.3,8.0,10.4,1,Tentative,BJ,0,0%,-1%,-1%,1%,1%,2%,-1%,2%,DROP
OI_BRAND_SALES_INDIV_YIELD_I,9.1,9.2,6.8,11.7,1,Tentative,PIPE INDIV,4,-1%,-2%,0%,4%,0%,0%,-2%,4%,DROP
UT20_OFFER_20B2P_COMP_CNT_1YR,9.3,9.2,8.5,10.3,1,Tentative,OFFER,1,0%,-1%,0%,1%,1%,2%,-1%,2%,DROP
UT15_OFFER_15WCG_COMP_CNT_1YR,9.3,9.2,8.8,10.2,1,Tentative,OFFER,1,0%,-1%,-2%,1%,4%,1%,-1%,4%,KEEP
COGNOS_20A0O_COMP_YIELD_C,9.2,9.2,8.5,9.6,1,Tentative,PIPE COMP,2,5%,-2%,-5%,2%,3%,0%,-4%,5%,DROP
DGTL_BUS_AUTO_20A0Y_COMP_YIELD_C,9.2,9.1,8.6,9.7,1,Tentative,PIPE COMP,2,4%,-4%,-4%,4%,2%,-2%,-5%,5%,DROP
BJ_UT10_LRN_MISC_COMP_CNT_1YR,9.1,9.1,8.0,10.2,1,Tentative,BJ,0,0%,0%,-2%,2%,2%,2%,-2%,2%,DROP
COG_PROC_SVC_BPO_20J07_COMP_YIELD_C,9.2,9.1,8.4,10.7,1,Tentative,PIPE COMP,2,-3%,-2%,-5%,11%,2%,-1%,-3%,11%,DROP
UT15_OFFER_15DSI_COMP_CNT_1YR,9.0,9.1,8.0,10.0,1,Tentative,OFFER,1,-1%,-2%,-1%,2%,1%,1%,0%,2%,DROP
CLOUD_SEC_RES_20G7C_COMP_YIELD_C,8.8,9.0,6.6,10.3,1,Tentative,PIPE COMP,2,0%,-2%,-4%,6%,1%,-1%,0%,6%,DROP
COMP_INST_FLG_OPENSRC,9.1,9.0,8.1,10.4,1,Tentative,COMP INST,0,0%,1%,-3%,1%,1%,1%,0%,3%,DROP
DATABASE_20A0M_COMP_YIELD_C,8.8,9.0,7.5,9.7,1,Tentative,PIPE COMP,2,3%,-4%,-1%,4%,3%,-1%,-5%,5%,DROP
UT20_OFFER_20B14_COMP_CNT_1YR,9.0,9.0,8.6,9.3,1,Tentative,OFFER,1,-1%,-2%,0%,1%,1%,1%,0%,2%,DROP
BJ_UT10_LRN_GBS_COMP_CNT_1YR,9.0,8.9,7.7,10.5,1,Tentative,BJ,0,1%,-1%,-2%,3%,1%,1%,-2%,3%,DROP
INTR_15MHW_COMP_CNT,9.0,8.8,7.7,11.2,1,Tentative,INTR,0,0%,-2%,2%,1%,2%,-1%,-3%,3%,DROP
"EMP_CNT_SEG_[0,100)",8.6,8.6,7.7,9.8,1,Tentative,EMP_CNT_SEG,1,0%,0%,0%,2%,-1%,0%,-2%,2%,DROP
BJ_UT20_LRN_20A0M_COMP_CNT_1YR,8.9,8.6,7.9,11.7,1,Tentative,BJ,0,0%,-1%,-1%,2%,2%,1%,-2%,2%,DROP
BUS_AREA_NAME_BIN_C,8.7,8.6,7.1,11.4,1,Tentative,BUS_AREA_NAME,CAT,0%,0%,0%,3%,1%,-1%,-4%,4%,KEEP
ENTR_APP_MGMT_ON_PRM_20J3H_COMP_YIELD_C,8.7,8.6,7.1,10.2,1,Tentative,PIPE COMP,2,-4%,-2%,-6%,13%,3%,-1%,-4%,13%,DROP
CHANNEL_NAME_OTHER,8.5,8.6,6.6,9.4,1,Tentative,CHANNEL NAME / TYPE,CAT,-2%,7%,-1%,-1%,-1%,0%,0%,7%,DROP
GTS_10G00_INDIV_YIELD_I,8.3,8.5,5.4,11.1,1,Tentative,PIPE INDIV,4,-3%,-3%,1%,6%,0%,-1%,-2%,6%,DROP
ENTR_APP_20J03_COMP_YIELD_C,8.3,8.4,6.6,9.3,1,Tentative,PIPE COMP,2,-4%,-2%,-7%,14%,3%,-1%,-4%,14%,DROP
BJ_UT10_TRY_SYSWT_COMP_CNT_1YR,8.5,8.4,7.2,9.8,1,Tentative,BJ,0,-1%,-3%,3%,2%,0%,0%,-2%,3%,DROP
UT20_OFFER_20COP_COMP_CNT_1YR,8.3,8.4,7.9,8.7,1,Tentative,OFFER,1,-2%,-3%,4%,2%,2%,-1%,-3%,4%,DROP
SSRC_20B1G_COMP_YIELD_C,8.6,8.4,7.7,9.5,1,Tentative,PIPE COMP,3,-2%,-1%,-3%,4%,1%,0%,1%,4%,DROP
CHN_T_OTH_COMP_CNT_1YR,8.8,8.4,7.8,10.5,1,Tentative,CHANNEL,0,1%,1%,-2%,0%,1%,1%,-1%,2%,DROP
POWERAI_20C0R_COMP_YIELD_C,8.3,8.3,7.3,9.7,1,Tentative,PIPE COMP,3,-1%,-2%,4%,1%,1%,0%,-3%,4%,DROP
UT15_OFFER_15CLS_COMP_CNT_1YR,8.5,8.3,7.3,9.5,1,Tentative,OFFER,1,-1%,-1%,-1%,2%,4%,1%,0%,4%,KEEP
WAT_PAYER_20B1S_WON_DTL_REVN_COMP_SUM_C_FLG,8.6,8.2,7.2,10.9,1,Confirmed,FLG,FLG,-1%,1%,-1%,0%,0%,12%,-2%,12%,DROP
SEC_RES_MANAGE_SVC_20G90_COMP_YIELD_C,8.1,8.2,6.4,9.1,1,Tentative,PIPE COMP,3,-1%,-2%,-4%,5%,0%,-1%,0%,5%,DROP
Z_TRANS_SYS_20C04_COMP_YIELD_C,8.4,8.2,7.2,10.5,1,Tentative,PIPE COMP,4,0%,-1%,1%,1%,1%,0%,-1%,1%,DROP
BJ_UT15_LRN_15STS_COMP_CNT_1YR,8.3,8.1,7.0,9.9,1,Tentative,BJ,0,-1%,-2%,-1%,2%,2%,1%,-1%,2%,DROP
DATABASE_20A0M_WON_LEAD_COMP_SUM_C,8.3,8.1,7.3,9.6,1,Tentative,PIPE COMP,2,3%,-3%,-2%,3%,2%,-1%,-4%,4%,DROP
CLIENT_CARE_20AJ5_WON_DTL_REVN_COMP_SUM_C,8.0,8.0,7.6,8.2,1,Tentative,PIPE COMP,2,2%,-1%,-2%,3%,0%,-1%,-3%,3%,DROP
DATA_AI_PLTF_20A11_WON_DTL_REVN_COMP_SUM_C,8.3,8.0,6.3,11.9,1,Tentative,PIPE COMP,2,2%,-1%,-1%,2%,0%,-1%,-2%,2%,DROP
IND_SCORE_NEW_N2,8.0,7.9,6.5,9.1,1,Tentative,OTHER,CAT,1%,0%,0%,0%,-1%,0%,-1%,1%,DROP
DATAOPS_20A0N_COMP_YIELD_C,8.0,7.9,7.2,9.1,1,Tentative,PIPE COMP,2,3%,-3%,-2%,3%,2%,-1%,-4%,4%,DROP
UT_LVL_10_CD_INTENT_NEW_10G00_10J00,7.8,7.7,6.7,8.8,1,Tentative,LAST TOUCH UT,CAT,-1%,0%,-1%,2%,0%,0%,0%,2%,KEEP
OI_CLIENT_REP_INDIV_YIELD_I,7.7,7.7,6.8,9.0,1,Tentative,PIPE INDIV,4,-1%,-2%,0%,4%,0%,-1%,-2%,4%,DROP
INFR_SVC_15ISS_LEAD_INDIV_SUM_I_FLG,7.4,7.6,6.0,9.0,1,Confirmed,FLG,FLG,0%,-1%,-2%,2%,0%,-1%,0%,2%,DROP
IND_SCORE_NEW_EW,7.5,7.5,5.7,9.0,1,Tentative,OTHER,CAT,0%,1%,-2%,0%,1%,2%,0%,2%,DROP
COMP_TECH_20C02_COMP_YIELD_C,7.2,7.5,5.6,8.8,1,Tentative,PIPE COMP,2,-1%,-2%,1%,2%,2%,-1%,-3%,3%,DROP
TRAD_DIST_STOR_20C0M_COMP_YIELD_C,7.2,7.4,5.9,8.4,1,Tentative,PIPE COMP,4,-2%,-3%,5%,2%,2%,-1%,-3%,5%,DROP
BJ_UT20_LRN_20B2O_COMP_CNT_1YR,7.6,7.4,7.0,8.5,1,Tentative,BJ,0,-1%,1%,-2%,2%,1%,0%,-1%,2%,DROP
CLIENT_CARE_20AJ5_COMP_YIELD_C,7.5,7.4,7.0,8.2,1,Tentative,PIPE COMP,2,3%,-2%,-3%,3%,2%,-1%,-3%,3%,DROP
HYB_CLD_SEC_20J2O_COMP_YIELD_C,6.8,7.3,4.7,8.7,1,Tentative,PIPE COMP,2,-2%,-2%,-4%,8%,0%,-1%,-1%,8%,DROP
GARS_20H03_COMP_YIELD_C,7.2,7.2,5.0,9.2,1,Tentative,PIPE COMP,2,-2%,-2%,2%,2%,4%,0%,-2%,4%,DROP
"COMP_REV_SEG_[5M,_100M)",7.0,7.2,4.9,8.2,1,Tentative,COMP_REV_SEG,1,0%,0%,1%,-2%,-2%,0%,2%,2%,DROP
ENTR_APP_MGMT_CLD_20JEK_COMP_YIELD_C,7.3,7.0,6.2,8.5,1,Tentative,PIPE COMP,2,-3%,-2%,-4%,9%,1%,-1%,-2%,9%,DROP
CIS_20B1F_COMP_YIELD_C,6.8,6.8,5.8,7.7,1,Tentative,PIPE COMP,1,-2%,-2%,-3%,4%,3%,-1%,1%,4%,DROP
IAM_20B1L_COMP_YIELD_C,6.9,6.8,5.3,8.5,1,Tentative,PIPE COMP,2,-1%,-2%,-1%,2%,0%,0%,1%,2%,DROP
XFORCE_20B1K_COMP_YIELD_C,6.9,6.8,5.4,8.3,1,Tentative,PIPE COMP,4,-1%,-1%,-2%,2%,1%,1%,2%,2%,DROP
Z_OPS_PERF_20C06_COMP_YIELD_C,7.0,6.8,6.0,8.2,1,Tentative,PIPE COMP,4,0%,-1%,2%,1%,0%,-1%,-2%,2%,DROP
DATA_AI_PLTF_20A11_COMP_YIELD_C,7.0,6.8,6.1,8.6,1,Tentative,PIPE COMP,2,2%,-2%,-2%,2%,1%,-1%,-3%,3%,DROP
BJ_UT10_LRN_WH_COMP_CNT_1YR,6.6,6.8,4.7,7.5,1,Tentative,BJ,0,-1%,-2%,-1%,1%,2%,6%,-1%,6%,KEEP
MULTICLOUD_MGMT_20GKU_COMP_YIELD_C,6.4,6.6,5.1,7.1,1,Tentative,PIPE COMP,3,-1%,-1%,-2%,4%,0%,-1%,-1%,4%,DROP
UT_LVL_20_CD_INTENT_NEW_SEC_THREAT,6.6,6.6,4.7,8.9,1,Tentative,LAST TOUCH UT,CAT,-2%,0%,-1%,0%,-1%,0%,4%,4%,DROP
OI_DIGITAL_COVERAGE_SALES_LEAD_INDIV_SUM_I_FLG,6.7,6.5,5.9,7.9,1,Confirmed,FLG,FLG,1%,-1%,1%,-1%,-1%,-1%,-1%,1%,DROP
BJ_UT15_BUY_15PHW_COMP_CNT_1YR,6.3,6.3,4.7,7.8,1,Tentative,BJ,0,-3%,-3%,5%,2%,1%,-1%,-3%,5%,DROP
INTR_GBS_COMP_CNT,6.2,6.3,3.8,7.6,1,Tentative,INTR,0,1%,-2%,-1%,3%,1%,0%,-2%,3%,DROP
INTR_10CGAP_INDIV_CNT,6.1,6.0,4.9,8.3,1,Tentative,INTR,0,1%,1%,-2%,-1%,1%,0%,1%,2%,DROP
PARENT_ASSET_BUYERS_JOURNEY_DISCOVER,5.6,5.8,4.3,6.8,1,Tentative,PARENT_ASSET_BUYERS_JOURNEY,CAT,0%,0%,-1%,1%,0%,1%,1%,1%,DROP
ALL_OTHER_UT20_15SCT_COMP_YIELD_C,5.7,5.8,4.4,6.9,1,Tentative,PIPE COMP,1,0%,-1%,-1%,1%,1%,0%,0%,1%,DROP
BJ_UT20_LRN_20C0H_COMP_CNT_1YR,5.7,5.8,4.4,6.8,1,Tentative,BJ,0,-2%,-3%,3%,1%,3%,0%,-2%,3%,DROP
ENTR_APP_SAP_20JII_COMP_YIELD_C,5.4,5.7,4.1,6.5,1,Tentative,PIPE COMP,2,-3%,-2%,-4%,10%,1%,-1%,-3%,10%,DROP
"EMP_CNT_SEG_[50K,INF)",5.4,5.6,4.3,6.6,1,Tentative,EMP_CNT_SEG,1,1%,0%,-1%,1%,-1%,0%,0%,1%,DROP
UT_LVL_20_CD_INTENT_NEW_ASSET_MGMT,5.6,5.5,4.0,7.1,1,Tentative,LAST TOUCH UT,CAT,-1%,7%,-2%,0%,0%,0%,-1%,7%,KEEP
OI_DIGITAL_BRAND_SALES_INDIV_YIELD_I,5.5,5.3,3.6,7.6,0.9,Tentative,PIPE INDIV,4,-1%,-1%,-2%,0%,-1%,-1%,6%,6%,DROP
IBM_GBL_IMT_DSCR_IT_NORD_FR,4.7,4.9,2.4,5.7,0.9,Tentative,GEO,CAT,-2%,-1%,1%,4%,0%,-2%,-3%,4%,DROP
UT_LVL_20_CD_INTENT_NEW_CLOUD_PLTF,5.1,4.8,4.1,6.5,0.9,Tentative,LAST TOUCH UT,CAT,0%,0%,0%,0%,0%,1%,-1%,1%,DROP
UT_LVL_10_CD_INTENT_NEW_10M00,4.7,4.6,3.5,6.3,0.8,Tentative,LAST TOUCH UT,CAT,-1%,1%,0%,0%,0%,1%,0%,1%,DROP
COLLAB_15CLS_COMP_YIELD_C,4.5,4.4,3.6,6.1,1,Tentative,PIPE COMP,2,0%,1%,-1%,2%,0%,0%,-1%,2%,DROP
OO_BP_INDIV_YIELD_I,3.7,4.2,1.4,4.9,0.7,Tentative,PIPE INDIV,4,0%,0%,2%,-2%,0%,-1%,-1%,2%,DROP
IBM_GBL_IMT_DSCR_DACH_EEUR_BENELUX,3.9,4.0,2.7,4.7,0.5,Tentative,GEO,CAT,-1%,-3%,3%,3%,1%,-2%,-5%,5%,DROP
INTR_15STS_COMP_CNT,4.2,3.9,2.7,6.2,0.9,Tentative,INTR,0,2%,1%,-2%,-1%,2%,2%,0%,2%,DROP
COMP_INST_FLG_HP,3.8,3.6,2.2,4.8,0.8,Tentative,COMP INST,0,-1%,1%,-3%,1%,1%,1%,1%,3%,DROP
UT_LVL_30_CD_INTENT_NEW_MAXIMO,3.5,3.4,2.0,5.1,0.4,Tentative,LAST TOUCH UT,CAT,-1%,7%,-1%,-1%,0%,0%,0%,7%,KEEP
COG_INFRST_PRV_CLD_20CCM_COMP_YIELD_C,2.9,3.0,1.4,4.7,0.6,Tentative,PIPE COMP,2,-1%,-2%,4%,0%,1%,0%,-2%,4%,DROP
ADV_FRAUD_PRTCT_20B13_COMP_YIELD_C,2.6,2.5,1.3,4.1,0.3,Tentative,PIPE COMP,1,-1%,-2%,-1%,1%,0%,-1%,3%,3%,DROP
OI_BRAND_SALES_LEAD_INDIV_SUM_I,2.5,2.4,1.7,3.5,0.1,Tentative,PIPE INDIV,4,-1%,-2%,-1%,4%,-1%,-1%,-1%,4%,DROP
UT_LVL_30_CD_INTENT_NEW_CLOUD_PAK_AUTOMATION,1.7,2.1,-1.2,3.5,0.1,Tentative,LAST TOUCH UT,CAT,1%,0%,0%,0%,-1%,0%,0%,1%,DROP
UT_LVL_30_CD_INTENT_NEW_CLOUD_PAK_SEC,1.8,1.9,1.0,3.0,0,Tentative,LAST TOUCH UT,CAT,-1%,0%,0%,0%,-1%,0%,1%,1%,DROP
ALL_OTHER_UT20_15PHW_COMP_YIELD_C,1.5,1.6,0.3,2.3,0,Tentative,PIPE COMP,1,-1%,-2%,3%,1%,0%,-1%,-2%,3%,DROP
UT_LVL_20_CD_INTENT_NEW_DATA_AI_PLTF,0.6,0.5,-0.9,2.8,0,Tentative,LAST TOUCH UT,CAT,2%,0%,-1%,-1%,0%,0%,0%,2%,DROP
UT_LVL_20_CD_INTENT_NEW_MOBILE_SEC,0.2,0.2,-3.6,2.5,0,Tentative,LAST TOUCH UT,CAT,-1%,-1%,-1%,-1%,0%,0%,4%,4%,KEEP
UT_LVL_10_CD_INTENT_NEW_10T00,-1.4,-1.2,-2.4,-0.5,0,Tentative,LAST TOUCH UT,CAT,0%,0%,0%,0%,0%,0%,0%,0%,DROP
UT_LVL_10_CD_INTENT_NEW_10H00,-1.3,-1.2,-2.4,-0.3,0,Tentative,LAST TOUCH UT,CAT,0%,0%,0%,0%,0%,0%,0%,0%,DROP
CHANNEL_NAME_NULL,-1.7,-1.6,-2.6,-1.2,0,Tentative,CHANNEL NAME / TYPE,CAT,0%,0%,0%,0%,0%,0%,0%,0%,DROP
UT_LVL_10_CD_INTENT_NEW_10L00,-1.5,-1.8,-3.2,1.1,0,Tentative,LAST TOUCH UT,CAT,-1%,-1%,-1%,1%,0%,8%,-1%,8%,KEEP
CHANNEL_TYPE_EPEOS,-2.2,-2.0,-3.9,-0.9,0,Tentative,CHANNEL NAME / TYPE,CAT,0%,0%,0%,0%,0%,0%,0%,0%,DROP